timestamp,symbol,quantity,closing,volume
2019-01-03,FB,15.0,131.74,22717948
2019-01-03,AMZN,1.0,1500.28,6975572
2019-01-04,NFLX,6.0,297.57,19330102
2019-01-04,AAPL,13.0,148.26,58571070
2019-01-07,NFLX,6.0,315.34,18620116
2019-01-07,GOOG,1.0,1068.39,1981874
2019-01-08,NFLX,6.0,320.27,15359180
2019-01-08,AMZN,1.0,1656.58,8881418
2019-01-09,FB,13.0,144.23,22205879
2019-01-09,AAPL,13.0,153.31,45099081
2019-01-10,AAPL,13.0,153.8,35780670
2019-01-10,FB,13.0,144.2,16030504
2019-01-11,NFLX,5.0,337.59,19500429
2019-01-11,AMZN,1.0,1640.56,4686222
2019-01-14,NFLX,6.0,332.94,10499582
2019-01-14,FB,13.0,145.39,20520278
2019-01-15,FB,13.0,148.95,24068822
2019-01-15,MSFT,19.0,105.01,31587616
2019-01-16,AMZN,1.0,1683.78,6366864
2019-01-16,GOOG,1.0,1080.97,1331819
2019-01-17,AAPL,12.0,155.86,29821160
2019-01-17,MSFT,18.0,106.12,28393015
2019-01-18,AAPL,12.0,156.82,33751023
2019-01-18,MSFT,18.0,107.71,37427587
2019-01-22,MSFT,18.0,105.68,32371253
2019-01-22,FB,13.0,147.57,22298694
2019-01-23,MSFT,18.0,106.71,25874294
2019-01-23,FB,13.0,144.3,20098415
2019-01-24,MSFT,18.0,106.2,23164838
2019-01-24,AAPL,13.0,152.7,25441549
2019-01-25,NFLX,5.0,338.05,11166609
2019-01-25,AMZN,1.0,1670.57,4958329
2019-01-28,NFLX,5.0,335.66,8652082
2019-01-28,AAPL,12.0,156.3,26192058
2019-01-29,AAPL,12.0,154.68,41587239
2019-01-29,NFLX,6.0,328.9,7655189
2019-01-30,AAPL,12.0,165.25,61084280
2019-01-30,GOOG,1.0,1089.06,1279822
2019-01-31,AMZN,1.0,1718.73,10909608
2019-01-31,FB,11.0,166.69,77233602
2019-02-01,AMZN,1.0,1626.23,11495576
2019-02-01,GOOG,1.0,1110.75,1453737
2019-02-04,NFLX,5.0,351.34,9051156
2019-02-04,FB,11.0,169.25,20009403
2019-02-05,MSFT,18.0,107.22,27317394
2019-02-05,NFLX,5.0,355.81,9014655
2019-02-06,GOOG,1.0,1115.23,2105289
2019-02-06,FB,11.0,170.49,13260442
2019-02-07,AAPL,11.0,170.94,31672157
2019-02-07,FB,12.0,166.38,17504140
2019-02-08,MSFT,18.0,105.67,21450621
2019-02-08,GOOG,1.0,1095.06,1075769
2019-02-11,NFLX,5.0,345.73,5454203
2019-02-11,FB,12.0,165.79,12788061
2019-02-12,GOOG,1.0,1121.37,1609052
2019-02-12,AMZN,1.0,1638.01,4857466
2019-02-13,NFLX,5.0,351.77,10558130
2019-02-13,AMZN,1,1640,3560254
2019-02-14,AMZN,1.0,1622.65,4119624
2019-02-14,GOOG,1.0,1121.67,946923
2019-02-15,NFLX,5.0,356.87,9227371
2019-02-15,AAPL,11.0,170.42,24607674
2019-02-19,MSFT,18.0,108.17,18021256
2019-02-19,NFLX,5.0,361.92,7396025
2019-02-20,NFLX,5.0,359.91,8094831
2019-02-20,AMZN,1.0,1622.1,3337133
2019-02-21,AAPL,11.0,171.06,17233334
2019-02-21,FB,12.0,160.04,15591508
2019-02-22,MSFT,18.0,110.97,27759729
2019-02-22,AMZN,1.0,1631.56,3096191
2019-02-25,GOOG,1.0,1109.4,1412516
2019-02-25,MSFT,17.0,111.59,23747440
2019-02-26,FB,12.0,164.13,13781929
2019-02-26,AAPL,11.0,174.33,17064293
2019-02-27,MSFT,17.0,112.17,21484815
2019-02-27,GOOG,1.0,1116.05,968338
2019-02-28,AAPL,11.0,173.15,28179879
2019-02-28,GOOG,1.0,1119.92,1534578
2019-03-01,GOOG,1.0,1140.99,1449691
2019-03-01,AMZN,1.0,1671.73,4973911
2019-03-04,GOOG,1.0,1147.8,1445894
2019-03-04,AMZN,1.0,1696.17,6166435
2019-03-05,FB,11.0,171.26,28171301
2019-03-05,AMZN,1.0,1692.43,3677456
2019-03-06,FB,11.0,172.51,21506222
2019-03-06,GOOG,1.0,1157.86,1098918
2019-03-07,NFLX,5.0,352.6,6138065
2019-03-07,AAPL,11.0,172.5,24784034
2019-03-08,AAPL,11.0,172.91,23953271
2019-03-08,MSFT,18.0,110.51,22810908
2019-03-11,FB,11.0,172.07,18882569
2019-03-11,AAPL,11.0,178.9,32006377
2019-03-12,AMZN,1.0,1673.1,3614104
2019-03-12,GOOG,1.0,1193.2,2012909
2019-03-13,GOOG,1.0,1193.32,1435681
2019-03-13,MSFT,17.0,114.5,35509269
2019-03-14,NFLX,5.0,358.82,5270841
2019-03-14,FB,11.0,170.17,18035838
2019-03-15,FB,12.0,165.98,36775807
2019-03-15,MSFT,17.0,115.91,54596811
2019-03-18,AAPL,10.0,188.02,26158171
2019-03-18,AMZN,1.0,1742.15,5425844
2019-03-19,AMZN,1.0,1761.85,6361546
2019-03-19,MSFT,16.0,117.65,37574432
2019-03-20,GOOG,1.0,1223.97,2227005
2019-03-20,AMZN,1.0,1797.27,6264941
2019-03-21,NFLX,5.0,377.87,8538382
2019-03-21,FB,12.0,166.08,16222372
2019-03-22,AAPL,10.0,191.05,42388061
2019-03-22,MSFT,17.0,117.05,33571698
2019-03-25,FB,12.0,166.29,12628252
2019-03-25,GOOG,1,1193,1496776
2019-03-26,FB,11.0,167.68,15429004
2019-03-26,NFLX,5.0,359.97,7666475
2019-03-27,FB,12.0,165.87,10607540
2019-03-27,AMZN,1.0,1765.7,4324363
2019-03-28,AAPL,10.0,188.72,20721780
2019-03-28,MSFT,17.0,116.93,18333755
2019-03-29,FB,11.0,166.69,13451121
2019-03-29,AMZN,1.0,1780.75,3320539
2019-04-01,FB,11.0,168.7,10377208
2019-04-01,AAPL,10.0,191.24,27853222
2019-04-02,NFLX,5.0,367.72,5158041
2019-04-02,GOOG,1.0,1200.49,825000
2019-04-03,FB,11.0,173.54,27590058
2019-04-03,AAPL,10.0,195.35,23237183
2019-04-04,AAPL,10.0,195.69,19080043
2019-04-04,NFLX,5.0,367.88,4614388
2019-04-05,GOOG,1.0,1207.15,906971
2019-04-05,AAPL,10,197,18512189
2019-04-08,AMZN,1.0,1849.86,3752404
2019-04-08,MSFT,16.0,119.93,15111628
2019-04-09,AAPL,10.0,199.5,35700516
2019-04-09,AMZN,1.0,1835.84,3712276
2019-04-10,NFLX,5.0,363.92,4545200
2019-04-10,FB,11.0,177.82,11701479
2019-04-11,AAPL,10.0,198.95,20882403
2019-04-11,MSFT,16.0,120.33,14206957
2019-04-12,NFLX,5.0,351.14,15643807
2019-04-12,GOOG,1.0,1217.87,933162
2019-04-15,GOOG,1.0,1221.1,1185727
2019-04-15,FB,11.0,179.65,10834242
2019-04-16,FB,11.0,178.87,11213822
2019-04-16,AAPL,10.0,199.25,25643797
2019-04-17,NFLX,5.0,354.74,17994816
2019-04-17,AMZN,1.0,1864.82,2893517
2019-04-18,AAPL,9.0,203.86,24128389
2019-04-18,MSFT,16.0,123.37,27907758
2019-04-22,NFLX,5.0,377.34,11977709
2019-04-22,MSFT,16.0,123.76,15619181
2019-04-23,NFLX,5.0,381.89,10088139
2019-04-23,FB,10.0,183.78,19952058
2019-04-24,AMZN,1.0,1901.75,3675686
2019-04-24,NFLX,5.0,374.23,6539469
2019-04-25,AAPL,9.0,205.28,18511384
2019-04-25,MSFT,15.0,129.15,37829874
2019-04-26,GOOG,1.0,1272.18,1241416
2019-04-26,MSFT,15.0,129.89,23644825
2019-04-29,NFLX,5.0,371.83,3819468
2019-04-29,AMZN,1.0,1938.43,4017293
2019-04-30,FB,10.0,193.4,23493336
2019-04-30,GOOG,1.0,1188.48,6198898
2019-05-01,MSFT,15.0,127.88,26804592
2019-05-01,GOOG,1.0,1168.08,2639926
2019-05-02,NFLX,5.0,379.06,5397865
2019-05-02,AAPL,9.0,209.15,31970138
2019-05-03,NFLX,5.0,385.03,5130024
2019-05-03,FB,10.0,195.47,14573810
2019-05-06,MSFT,15.0,128.15,24235537
2019-05-06,GOOG,1.0,1189.39,1563832
2019-05-07,AAPL,9.0,202.86,38747827
2019-05-07,GOOG,1.0,1174.1,1548795
2019-05-08,GOOG,1.0,1166.27,1309514
2019-05-08,MSFT,15.0,125.51,28402217
2019-05-09,AAPL,9.0,200.72,34850274
2019-05-09,FB,10.0,188.65,12954756
2019-05-10,MSFT,15.0,127.13,30878641
2019-05-10,FB,10.0,188.34,12575014
2019-05-13,MSFT,16.0,123.35,33927407
2019-05-13,GOOG,1.0,1132.03,1860514
2019-05-14,MSFT,16.0,124.73,25266315
2019-05-14,AMZN,1.0,1840.12,4628867
2019-05-15,AAPL,10.0,190.92,26530647
2019-05-15,MSFT,15.0,126.02,24720706
2019-05-16,GOOG,1.0,1178.98,1531197
2019-05-16,NFLX,5.0,359.31,6439698
2019-05-17,MSFT,15.0,128.07,25766249
2019-05-17,GOOG,1.0,1162.3,1208613
2019-05-20,AAPL,10.0,183.09,38508100
2019-05-20,FB,10.0,182.72,10351981
2019-05-21,FB,10.0,184.82,7502680
2019-05-21,AMZN,1.0,1857.52,4005122
2019-05-22,NFLX,5.0,359.73,6229389
2019-05-22,AAPL,10.0,182.78,29695380
2019-05-23,MSFT,15.0,126.18,23603784
2019-05-23,NFLX,5.0,352.21,5630253
2019-05-24,GOOG,1.0,1133.47,1112341
2019-05-24,MSFT,15.0,126.24,14120781
2019-05-28,NFLX,5.0,354.78,4717144
2019-05-28,MSFT,15.0,126.16,23121283
2019-05-29,FB,10.0,182.19,12797281
2019-05-29,AMZN,1.0,1819.19,4279025
2019-05-30,AAPL,11.0,178.3,20951416
2019-05-30,AMZN,1.0,1816.32,3145887
2019-05-31,MSFT,16.0,123.68,26645625
2019-05-31,NFLX,5.0,343.28,5023131
2019-06-03,GOOG,1.0,1036.23,5128177
2019-06-03,MSFT,16.0,119.84,37951394
2019-06-04,AAPL,11.0,179.64,32548584
2019-06-04,NFLX,5.0,353.4,7882205
2019-06-05,NFLX,5.0,355.73,5016022
2019-06-05,AAPL,10.0,182.54,29758329
2019-06-06,MSFT,15.0,127.82,21458961
2019-06-06,FB,11.0,168.33,12446354
2019-06-07,AAPL,10.0,190.15,30684393
2019-06-07,MSFT,15.0,131.4,33581924
2019-06-10,AMZN,1.0,1860.63,5367599
2019-06-10,AAPL,10.0,192.58,26162532
2019-06-11,AMZN,1.0,1863.7,4041950
2019-06-11,GOOG,1.0,1078.72,1437063
2019-06-12,AAPL,10.0,194.19,18249271
2019-06-12,FB,11.0,175.04,17695835
2019-06-13,AAPL,10.0,194.15,21645288
2019-06-13,AMZN,1.0,1870.3,2794605
2019-06-14,FB,11.0,181.33,16582006
2019-06-14,GOOG,1.0,1085.35,1111643
2019-06-17,AAPL,10.0,193.89,14667207
2019-06-17,FB,10.0,189.01,29388908
2019-06-18,NFLX,5.0,357.12,5428225
2019-06-18,FB,10.0,188.47,37567873
2019-06-19,AAPL,10.0,197.87,21119045
2019-06-19,MSFT,14.0,135.69,23744441
2019-06-20,MSFT,14.0,136.95,33018730
2019-06-20,NFLX,5.0,365.21,5896347
2019-06-21,NFLX,5.0,369.21,7447050
2019-06-21,MSFT,14.0,136.97,36721786
2019-06-24,FB,10.0,192.6,15499608
2019-06-24,NFLX,5.0,371.04,4823246
2019-06-25,MSFT,14.0,133.43,33041629
2019-06-25,NFLX,5.0,360.3,5580924
2019-06-26,AAPL,10.0,199.8,25999372
2019-06-26,AMZN,1.0,1897.83,2435702
2019-06-27,AAPL,10.0,199.74,20869935
2019-06-27,AMZN,1.0,1904.28,2040408
2019-06-28,NFLX,5.0,367.32,4587527
2019-06-28,AMZN,1.0,1893.63,3035031
2019-07-01,FB,10,193,13687839
2019-07-01,GOOG,1.0,1097.95,1430843
2019-07-02,NFLX,5.0,375.43,3618570
2019-07-02,GOOG,1.0,1111.25,990014
2019-07-03,FB,10.0,197.2,10479031
2019-07-03,GOOG,1.0,1121.58,842850
2019-07-05,FB,10.0,196.4,11737679
2019-07-05,NFLX,5.0,380.55,3853092
2019-07-08,GOOG,1.0,1116.35,1319394
2019-07-08,MSFT,14.0,136.96,18232699
2019-07-09,AMZN,1.0,1988.3,4377236
2019-07-09,MSFT,14.0,136.46,22385753
2019-07-10,FB,9.0,202.73,21117519
2019-07-10,AMZN,0.0,2017.41,5027306
2019-07-11,FB,9.0,201.23,14220644
2019-07-11,AMZN,0.0,2001.07,4444318
2019-07-12,MSFT,14.0,138.9,21193155
2019-07-12,GOOG,1.0,1144.9,939541
2019-07-15,FB,9.0,203.91,16597321
2019-07-15,AAPL,9.0,205.21,17985822
2019-07-16,AAPL,9.0,204.49,17571819
2019-07-16,GOOG,1.0,1153.58,1287228
2019-07-17,GOOG,1.0,1146.35,1252201
2019-07-17,FB,9.0,201.8,12941203
2019-07-18,AAPL,9.0,205.66,18582161
2019-07-18,GOOG,1.0,1146.33,1291281
2019-07-19,AAPL,9.0,202.59,22678262
2019-07-19,MSFT,14.0,136.62,53434652
2019-07-22,AMZN,1.0,1985.63,3027838
2019-07-22,AAPL,9.0,207.22,23968261
2019-07-23,AAPL,9.0,208.84,19286069
2019-07-23,FB,9.0,202.36,15784762
2019-07-24,GOOG,1.0,1137.81,1698654
2019-07-24,AAPL,9.0,208.67,16129457
2019-07-25,FB,9.0,200.71,40473091
2019-07-25,NFLX,6.0,326.46,10944605
2019-07-26,NFLX,5.0,335.78,11015136
2019-07-26,MSFT,14.0,141.34,20966428
2019-07-29,GOOG,1.0,1239.41,2355416
2019-07-29,NFLX,6.0,332.7,5854797
2019-07-30,AAPL,9.0,208.78,34574142
2019-07-30,GOOG,1.0,1225.14,1574869
2019-07-31,FB,10.0,194.23,15441784
2019-07-31,AMZN,1.0,1866.78,4610662
2019-08-01,GOOG,1.0,1209.01,2067918
2019-08-01,NFLX,6.0,319.5,6729444
2019-08-02,MSFT,14.0,136.9,32452099
2019-08-02,GOOG,1.0,1193.99,1741759
2019-08-05,NFLX,6.0,307.63,8989914
2019-08-05,GOOG,1.0,1152.32,2788863
2019-08-06,AMZN,1.0,1787.83,5209451
2019-08-06,MSFT,14.0,134.69,35863188
2019-08-07,MSFT,14.0,135.28,36447289
2019-08-07,GOOG,1.0,1173.99,1554488
2019-08-08,AAPL,9.0,203.43,29071672
2019-08-08,GOOG,1.0,1204.8,1623541
2019-08-09,FB,10.0,187.85,11812162
2019-08-09,GOOG,1.0,1188.01,1150795
2019-08-12,AAPL,9.0,200.48,23867638
2019-08-12,MSFT,14.0,135.79,23126458
2019-08-13,NFLX,6.0,312.28,5618000
2019-08-13,AAPL,9.0,208.97,48854282
2019-08-14,AAPL,9.0,202.75,38848965
2019-08-14,AMZN,1.0,1762.96,5069595
2019-08-15,AAPL,9.0,201.74,29142765
2019-08-15,GOOG,1.0,1167.26,1300839
2019-08-16,FB,10.0,183.7,14106937
2019-08-16,GOOG,1.0,1177.6,1483228
2019-08-19,NFLX,6.0,309.38,5197850
2019-08-19,AAPL,9.0,210.35,25857287
2019-08-20,NFLX,6.0,298.99,7625369
2019-08-20,GOOG,1.0,1182.69,1056231
2019-08-21,AAPL,9.0,212.64,22887046
2019-08-21,MSFT,14.0,138.79,16514374
2019-08-22,AMZN,1.0,1805.6,2860986
2019-08-22,MSFT,14.0,137.78,20859020
2019-08-23,AAPL,9.0,202.64,48974146
2019-08-23,GOOG,1.0,1151.29,1868295
2019-08-26,NFLX,6.0,294.98,4942754
2019-08-26,FB,11.0,180.36,9638926
2019-08-27,GOOG,1.0,1167.84,1168737
2019-08-27,FB,11.0,181.3,16053544
2019-08-28,FB,11.0,181.76,10068217
2019-08-28,MSFT,14.0,135.56,18927634
2019-08-29,NFLX,6.0,296.78,4530459
2019-08-29,GOOG,1.0,1192.85,1160052
2019-08-30,GOOG,1.0,1188.1,1307761
2019-08-30,FB,10.0,185.67,12069152
2019-09-03,FB,10.0,182.39,10553096
2019-09-03,AAPL,9.0,205.7,20948104
2019-09-04,AMZN,1.0,1800.62,2518389
2019-09-04,AAPL,9.0,209.19,21085560
2019-09-05,FB,10.0,190.9,14341820
2019-09-05,GOOG,1.0,1211.38,1482581
2019-09-06,NFLX,6.0,290.17,5311321
2019-09-06,GOOG,1.0,1204.93,1152747
2019-09-09,AMZN,1.0,1831.35,3107393
2019-09-09,GOOG,1.0,1204.41,1549260
2019-09-10,FB,10.0,186.17,16343134
2019-09-10,GOOG,1,1206,1341794
2019-09-11,AAPL,8.0,223.59,44918510
2019-09-11,GOOG,1.0,1220.17,1406996
2019-09-12,AAPL,8.0,223.085,34038876
2019-09-12,GOOG,1.0,1234.25,1831949
2019-09-13,GOOG,1.0,1239.56,1373766
2019-09-13,AMZN,1.0,1839.34,2064405
2019-09-16,NFLX,6.0,294.29,5338458
2019-09-16,GOOG,1.0,1231.3,1110595
2019-09-17,AAPL,9.0,220.7,19514048
2019-09-17,MSFT,14.0,137.39,20445148
2019-09-18,NFLX,6.0,291.56,7910866
2019-09-18,AMZN,1.0,1817.46,2639361
2019-09-19,MSFT,14.0,141.08,38095008
2019-09-19,AAPL,9.0,220.96,23143558
2019-09-20,FB,10.0,189.93,26318906
2019-09-20,MSFT,14.0,139.44,53345393
2019-09-23,GOOG,1.0,1234.03,1172490
2019-09-23,FB,10.0,186.82,15658218
2019-09-24,GOOG,1.0,1218.76,1717576
2019-09-24,AMZN,1.0,1741.61,4757420
2019-09-25,AAPL,9.0,221.03,24018876
2019-09-25,GOOG,1.0,1246.52,1673327
2019-09-26,NFLX,7.0,263.31,7875590
2019-09-26,GOOG,1.0,1241.39,1720015
2019-09-27,MSFT,14.0,137.73,24157741
2019-09-27,GOOG,1.0,1225.09,1411273
2019-09-30,AAPL,8.0,223.97,27803159
2019-09-30,NFLX,7.0,267.62,7812214
2019-10-01,AAPL,8.0,224.59,36969333
2019-10-01,NFLX,7.0,269.58,8928885
2019-10-02,NFLX,7.0,268.03,7883916
2019-10-02,AAPL,9.0,218.96,37104160
2019-10-03,NFLX,7.0,268.15,9116670
2019-10-03,FB,11.0,179.38,17332425
2019-10-04,FB,11.0,180.45,22582309
2019-10-04,AAPL,8.0,227.01,71716654
2019-10-07,NFLX,7.0,274.46,13879887
2019-10-07,GOOG,1.0,1207.68,1858664
2019-10-08,NFLX,7.0,270.72,13181476
2019-10-08,AAPL,8.0,224.4,60569646
2019-10-09,FB,11.0,179.85,16107572
2019-10-09,AAPL,8.0,227.03,39408175
2019-10-10,MSFT,14.0,139.1,39475010
2019-10-10,FB,11.0,180.03,19264470
2019-10-11,NFLX,7.0,282.93,17846174
2019-10-11,AAPL,8.0,236.21,86386683
2019-10-14,AAPL,8.0,235.87,50810525
2019-10-14,FB,10.0,183.28,15276019
2019-10-15,NFLX,7.0,284.25,16051932
2019-10-15,AMZN,1.0,1767.38,6373486
2019-10-16,FB,10.0,189.55,22858439
2019-10-16,GOOG,1.0,1243.64,2464907
2019-10-17,NFLX,6.0,293.35,78158218
2019-10-17,FB,10.0,190.39,20582851
2019-10-18,GOOG,1.0,1245.49,3039745
2019-10-18,AAPL,8.0,236.41,55193989
2019-10-21,AAPL,8.0,240.51,22179785
2019-10-21,GOOG,1.0,1246.15,1106573
2019-10-22,FB,10.0,182.34,20721182
2019-10-22,NFLX,7.0,266.69,11995769
2019-10-23,GOOG,1.0,1259.13,977192
2019-10-23,AAPL,8.0,243.18,20790092
2019-10-24,FB,10.0,186.38,11856681
2019-10-24,GOOG,1.0,1260.99,1104540
2019-10-25,FB,10.0,187.89,8471745
2019-10-25,AMZN,1.0,1761.33,9719281
2019-10-28,AMZN,1.0,1777.08,2443100
2019-10-28,NFLX,7.0,281.86,6474636
2019-10-29,NFLX,7.0,281.21,4552766
2019-10-29,FB,10.0,189.31,14290110
2019-10-30,NFLX,6.0,291.45,9703760
2019-10-30,AMZN,1.0,1779.99,2564849
2019-10-31,NFLX,6.0,287.41,5486516
2019-10-31,AMZN,1.0,1776.66,3050178
2019-11-01,AAPL,7.0,255.82,40879056
2019-11-01,AMZN,1.0,1791.44,3016600
2019-11-04,AAPL,7.0,257.5,27749584
2019-11-04,GOOG,1.0,1291.37,1613764
2019-11-05,NFLX,6.0,288.03,4303215
2019-11-05,GOOG,1.0,1292.03,1401340
2019-11-06,AAPL,7.0,257.24,20776358
2019-11-06,GOOG,1.0,1291.8,1280515
2019-11-07,GOOG,1.0,1308.86,2129836
2019-11-07,AAPL,7.0,259.43,24970728
2019-11-08,GOOG,1.0,1311.37,1336469
2019-11-08,MSFT,13.0,145.96,18847652
2019-11-11,MSFT,13.0,146.11,15554392
2019-11-11,NFLX,6.0,294.18,4265828
2019-11-12,NFLX,6.0,292.01,5920001
2019-11-12,AAPL,7.0,261.96,23176350
2019-11-13,FB,10.0,193.19,11755024
2019-11-13,MSFT,13.0,147.31,19872062
2019-11-14,AAPL,7.0,262.64,23700809
2019-11-14,MSFT,13.0,148.06,21551280
2019-11-15,NFLX,6.0,295.03,6767974
2019-11-15,GOOG,1.0,1334.87,1997002
2019-11-18,NFLX,6.0,302.57,9100459
2019-11-18,GOOG,1.0,1320.7,1620553
2019-11-19,NFLX,6.0,302.6,6485947
2019-11-19,FB,10.0,199.32,20416679
2019-11-20,FB,10.0,197.51,13587867
2019-11-20,AMZN,1.0,1745.53,3073393
2019-11-21,NFLX,6.0,311.69,7804864
2019-11-21,AMZN,1.0,1734.71,2821520
2019-11-22,NFLX,6.0,310.48,6194504
2019-11-22,FB,10.0,198.82,11144370
2019-11-25,NFLX,6.0,315.55,8240769
2019-11-25,AMZN,1.0,1773.84,3747608
2019-11-26,NFLX,6.0,312.49,6311363
2019-11-26,AAPL,7.0,264.29,33518119
2019-11-27,AMZN,1.0,1818.51,3221000
2019-11-27,MSFT,13.0,152.32,17538082
2019-11-29,FB,9.0,201.64,8847581
2019-11-29,AMZN,1.0,1800.8,2101151
2019-12-02,AAPL,7.0,264.16,26117290
2019-12-02,FB,10.0,199.7,12514929
2019-12-03,GOOG,1.0,1295.28,1371106
2019-12-03,AAPL,7.0,259.45,31281125
2019-12-04,NFLX,6.0,304.32,3704097
2019-12-04,GOOG,1.0,1320.54,1660186
2019-12-05,GOOG,1.0,1328.13,1338760
2019-12-05,AAPL,7.0,265.58,20818387
2019-12-06,AAPL,7.0,270.71,28545281
2019-12-06,GOOG,1.0,1340.62,1458123
2019-12-09,AAPL,7.0,266.92,34421287
2019-12-09,NFLX,6.0,302.5,6234036
2019-12-10,GOOG,1.0,1344.66,1232445
2019-12-10,FB,9.0,200.87,10415330
2019-12-11,GOOG,1.0,1345.02,959304
2019-12-11,AAPL,7.0,270.77,21816344
2019-12-12,NFLX,6.0,298.44,5043796
2019-12-12,FB,10.0,196.75,25261816
2019-12-13,AAPL,7.0,275.15,35210869
2019-12-13,MSFT,12.0,154.53,26217684
2019-12-16,AAPL,7.0,279.86,35354636
2019-12-16,MSFT,12.0,155.53,28394695
2019-12-17,FB,10.0,198.39,11186693
2019-12-17,NFLX,6.0,315.48,11065886
2019-12-18,NFLX,6.0,320.8,11841524
2019-12-18,AMZN,1.0,1784.03,3646684
2019-12-19,NFLX,6.0,332.22,10421947
2019-12-19,FB,9.0,206.06,18403867
2019-12-20,NFLX,5.0,336.9,11685804
2019-12-20,FB,9.0,206.3,35165822
2019-12-23,NFLX,6.0,333.1,6099441
2019-12-23,MSFT,12.0,157.41,21190858
2019-12-24,AAPL,7.0,284.27,12766208
2019-12-24,AMZN,1.0,1789.21,947850
2019-12-26,MSFT,12.0,158.67,18519135
2019-12-26,AAPL,6.0,289.91,24930897
2019-12-27,AMZN,1.0,1869.8,6435649
2019-12-27,AAPL,6.0,289.8,39223280
2019-12-30,FB,9.0,204.41,11777925
2019-12-30,MSFT,12.0,157.59,18858939
2019-12-31,AAPL,6.0,293.65,28159499
2019-12-31,MSFT,12.0,157.7,22534034
