timestamp,symbol,closing,volume
2019-01-03,ARNC,18.43,6114218
2019-01-03,WYNN,103.39,2885313
2019-01-03,GE,8.06,122950017
2019-01-03,COTY,6.79,13461423
2019-01-03,HES,42.39,6034723
2019-01-03,COG,23.38,5446916
2019-01-03,DISH,26.42,5570631
2019-01-03,LVS,52.22,4245971
2019-01-03,CXO,106.86,1564483
2019-01-03,DISCA,25.68,4947926
2019-01-04,INCY,72.27,2936557
2019-01-04,WY,23.02,5844389
2019-01-04,AAP,158.81,1423237
2019-01-04,TSN,55.16,5559093
2019-01-04,DISH,28.28,4906598
2019-01-04,ORLY,341.82,807746
2019-01-04,IRM,33.18,1693886
2019-01-04,PSA,196.6,978719
2019-01-04,MAC,44.23,1039914
2019-01-04,DISCK,24.35,1992466
2019-01-07,AMD,20.57,107157014
2019-01-07,DISH,28.6,3447129
2019-01-07,CF,44.11,2379758
2019-01-07,NFLX,315.34,18620116
2019-01-07,TWTR,31.34,19920185
2019-01-07,URI,114.12,2153234
2019-01-07,NBL,21.39,6315319
2019-01-07,AAL,32.95,8010692
2019-01-07,QRVO,59.78,1093649
2019-01-07,PRGO,44.03,1928583
2019-01-08,CMG,497.37,883349
2019-01-08,AMD,20.75,121270986
2019-01-08,COTY,7.52,7660199
2019-01-08,ULTA,276,919879
2019-01-08,BBY,57.4,4040203
2019-01-08,DXC,59.16,2954543
2019-01-08,GPS,25.22,8925762
2019-01-08,ROST,91.54,4593476
2019-01-08,FTNT,71.55,2409092
2019-01-08,HES,48.48,5406149
2019-01-09,APTV,69.54,4290784
2019-01-09,SLG,86.23,1221848
2019-01-09,VRSN,155.64,860769
2019-01-09,PLD,61.31,2609120
2019-01-09,SO,45.49,6687836
2019-01-09,AIV,45.5375,894636
2019-01-09,CDW,81.33,960252
2019-01-09,SRE,112.42,1690181
2019-01-09,BXP,117.44,879872
2019-01-09,MCO,146.39,1017190
2019-01-10,LEN,45.17,5568786
2019-01-10,IPGP,128.52,453850
2019-01-10,DHI,39.11,7247623
2019-01-10,LRCX,144.57,2009414
2019-01-10,MHK,126.59,671323
2019-01-10,WDC,39.81,4842762
2019-01-10,APA,30.96,3930203
2019-01-10,ABMD,335.13,531139
2019-01-10,TPR,36.11,4433766
2019-01-10,AVGO,249.52,2959355
2019-01-11,KSS,67.27,3425058
2019-01-11,IP,45.24,3805831
2019-01-11,GE,8.94,80669349
2019-01-11,AAL,31.8,6900397
2019-01-11,PKG,91.12,599976
2019-01-11,NWL,20.4,4151148
2019-01-11,HES,51.27,4236900
2019-01-11,DAL,48.56,6578016
2019-01-11,EQIX,371.43,433609
2019-01-11,HAL,30.7,11393027
2019-01-14,AMD,20.23,71350248
2019-01-14,QRVO,61.18,1259698
2019-01-14,NVDA,150.44,18254249
2019-01-14,PRGO,45.72,1217486
2019-01-14,MXIM,51.12,2790181
2019-01-14,LEN,45.2,3667472
2019-01-14,HUM,282.08,843031
2019-01-14,AGN,149.26,2042966
2019-01-14,ULTA,274.9,928479
2019-01-14,WYNN,108.1,3692189
2019-01-15,C,61.38,42695036
2019-01-15,XEC,73.32,1629089
2019-01-15,APA,31.75,4822080
2019-01-15,COG,24.8,5487775
2019-01-15,EOG,98.59,2452877
2019-01-15,MS,42.88,11737324
2019-01-15,KEY,16.31,9412451
2019-01-15,BKNG,1698.31,436078
2019-01-15,PFG,47.42,1681118
2019-01-15,ATVI,46.84,8190864
2019-01-16,INCY,76.56,2228834
2019-01-16,EW,156.64,1976426
2019-01-16,ARNC,20.1,5559597
2019-01-16,BSX,36.62,5535985
2019-01-16,COO,272.15,435924
2019-01-16,ALXN,111.7,2158053
2019-01-16,ADSK,135.3,1425769
2019-01-16,ABT,69.82,6357464
2019-01-16,ANET,221.24,527222
2019-01-16,BMY,49.13,14961379
2019-01-17,GS,199.09,8178560
2019-01-17,ALGN,212.67,1798722
2019-01-17,JWN,45.88,3466477
2019-01-17,HPE,14.27,6240087
2019-01-17,CMA,79.7,2386285
2019-01-17,NTAP,61.92,2758263
2019-01-17,GE,9.14,105795102
2019-01-17,WYNN,114.27,2545949
2019-01-17,FISV,74.5,19092028
2019-01-17,BLK,412.52,917350
2019-01-18,ISRG,542.55,1037570
2019-01-18,HFC,55.97,2485193
2019-01-18,TIF,89.82,4404243
2019-01-18,WAB,75.65,780547
2019-01-18,COTY,7.53,11856006
2019-01-18,AMD,20.77,88130950
2019-01-18,PPG,105.43,2248202
2019-01-18,HBI,14.84,4936060
2019-01-18,TRIP,59.04,1639228
2019-01-18,PVH,110.18,1634406
2019-01-22,WDC,37.56,6548998
2019-01-22,MU,33.87,37021938
2019-01-22,ABC,79.71,1400412
2019-01-22,FISV,78.19,11480686
2019-01-22,CFG,35.18,6489100
2019-01-22,M,24.9,13222915
2019-01-22,EW,168.29,1476714
2019-01-22,TIF,87.6,3076672
2019-01-22,NLSN,24.81,4579443
2019-01-22,CSX,65.83,6202415
2019-01-23,ARNC,18.05,13055246
2019-01-23,CBOE,98.21,793734
2019-01-23,STT,70.82,2470310
2019-01-23,CME,187.82,1317440
2019-01-23,DLTR,94.44,2233305
2019-01-23,CMG,521.37,1040331
2019-01-23,HUM,299.28,1432295
2019-01-23,FITB,27.57,4709635
2019-01-23,CCI,110.27,2558281
2019-01-23,PEG,53.33,2907035
2019-01-24,ARNC,18.4,7354858
2019-01-24,APH,85.22,2242139
2019-01-24,PGR,65.24,3964716
2019-01-24,FISV,82.79,10378249
2019-01-24,ROL,37.78,2485924
2019-01-24,WAT,223.71,1110472
2019-01-24,NLSN,25.28,3595875
2019-01-24,CMCSA,36.24,40436877
2019-01-24,CERN,54.46,2227510
2019-01-24,PPL,30.78,3800951
2019-01-25,XLNX,110.37,8752654
2019-01-25,LRCX,165.49,7159739
2019-01-25,STX,43.66,9455422
2019-01-25,ADI,97.67,4300164
2019-01-25,AMAT,39.19,[phone]-01-25,TXN,104.41,[phone]-01-25,TEL,80.15,[phone]-01-25,MCHP,80.63,[phone]-01-25,KEYS,71.07,[phone]-01-25,AMD,21.93,110555157
2019-01-28,COTY,7.34,7752557
2019-01-28,AMD,20.18,135044064
2019-01-28,XLNX,109.36,7988532
2019-01-28,GE,8.93,91636036
2019-01-28,M,25.72,8610114
2019-01-28,INCY,80.66,2326470
2019-01-28,UA,19.37,1864592
2019-01-28,AAL,36.57,14843458
2019-01-28,NVDA,138.01,62788169
2019-01-28,HES,51.73,4012545
2019-01-29,AAL,36.29,8744324
2019-01-29,WDC,42.55,6621570
2019-01-29,LRCX,164.99,3421202
2019-01-29,NVR,2625.31,31423
2019-01-29,HPE,15.37,20884397
2019-01-29,EL,130.4,2939324
2019-01-29,MU,37.39,30330993
2019-01-29,MLM,180.28,838511
2019-01-29,AMAT,38.2,8754569
2019-01-29,APA,33.08,5734448
2019-01-30,WHR,132.15,2201758
2019-01-30,PHM,27.24,8192505
2019-01-30,XRX,28.16,6827230
2019-01-30,TDG,385.06,746611
2019-01-30,GLW,33.52,8808163
2019-01-30,HOG,36.48,6550642
2019-01-30,CE,97.81,1216030
2019-01-30,LEN,46.4,4563414
2019-01-30,LMT,291.67,1781897
2019-01-30,PFE,41.58,34220146
2019-01-31,ALGN,248.95,3182956
2019-01-31,AMD,24.41,182575629
2019-01-31,MYL,29.95,9747706
2019-01-31,FCX,11.64,31833321
2019-01-31,HOG,36.86,4680392
2019-01-31,IEX,137.86,432553
2019-01-31,HP,55.99,2209870
2019-01-31,DAL,49.43,8287086
2019-01-31,NOW,220.02,11203258
2019-01-31,LVS,58.36,5201927
2019-02-01,COTY,7.54,8867594
2019-02-01,ALGN,244,1569897
2019-02-01,AMD,24.51,105171234
2019-02-01,MSCI,172.85,765332
2019-02-01,SHW,417.02,796197
2019-02-01,MDLZ,45.57,13268155
2019-02-01,NVDA,144.73,15624140
2019-02-01,DISCK,26.68,1653322
2019-02-01,BLL,52.03,4052887
2019-02-01,PFG,49.61,2089679
2019-02-04,AON,166.8,1770424
2019-02-04,WDC,47.85,6072596
2019-02-04,LYB,87.69,3331107
2019-02-04,MLM,185.96,666132
2019-02-04,INTC,49.22,20899717
2019-02-04,V,141.5,11652763
2019-02-04,MU,39.47,30844760
2019-02-04,MCK,132.26,2496554
2019-02-04,EMN,82.37,1755838
2019-02-04,CE,99.34,1277820
2019-02-05,RTN,175.98,2869522
2019-02-05,FCX,11.87,18495044
2019-02-05,APA,32.83,3886566
2019-02-05,KMX,61.94,2430565
2019-02-05,NBL,22.86,4877838
2019-02-05,IT,141,3795836
2019-02-05,GD,172.22,1580909
2019-02-05,LKQ,27.17,2566559
2019-02-05,MSFT,107.22,27317394
2019-02-05,LMT,299.46,1454543
2019-02-06,IT,143.01,2048501
2019-02-06,LEG,44.11,2126962
2019-02-06,TRIP,59.22,1858867
2019-02-06,EA,80.02,29738375
2019-02-06,STX,45.23,5192231
2019-02-06,GE,10.47,120470753
2019-02-06,DISH,31.35,2949421
2019-02-06,ABMD,344.78,434974
2019-02-06,FAST,30.76,4251824
2019-02-06,HIG,47.91,2644745
2019-02-07,CTSH,72.99,5880643
2019-02-07,BSX,38.85,9183663
2019-02-07,UNM,35.29,2370246
2019-02-07,WYNN,126.88,2341861
2019-02-07,SWKS,81.56,3578520
2019-02-07,IT,139.15,967707
2019-02-07,ANTM,308.05,1075737
2019-02-07,MU,39.38,40393238
2019-02-07,IPGP,136.77,332524
2019-02-07,AMAT,39.92,13388004
2019-02-08,HBI,17.84,12120082
2019-02-08,YUM,94.49,1961774
2019-02-08,EA,97.6,26871037
2019-02-08,SEE,42.89,3560539
2019-02-08,DTE,118.56,1183222
2019-02-08,CINF,84.02,895614
2019-02-08,CDW,90.31,1148819
2019-02-08,TTWO,97.14,4709764
2019-02-08,NVR,2579.08,44188
2019-02-08,EIX,58.08,1462012
2019-02-11,EA,97.24,38641201
2019-02-11,COTY,9.66,21768012
2019-02-11,QRVO,64.5,1175054
2019-02-11,WDC,45.93,4172930
2019-02-11,DXC,67.24,3502849
2019-02-11,MSI,134.18,1902950
2019-02-11,PM,79.05,7012030
2019-02-11,WLTW,170.02,766329
2019-02-11,ANET,229.18,727397
2019-02-11,ADSK,154.57,1432168
2019-02-12,CXO,116.5,2092226
2019-02-12,COTY,10.87,48798009
2019-02-12,HES,55.14,4034515
2019-02-12,ABMD,358.08,370191
2019-02-12,CMG,593.66,941063
2019-02-12,NWL,21.56,3857542
2019-02-12,HBI,18.6,7280111
2019-02-12,NBL,21.21,6235322
2019-02-12,DVN,25.96,7032841
2019-02-12,XEC,72.9,928782
2019-02-13,UAA,21.78,12352862
2019-02-13,IPGP,149.39,863911
2019-02-13,UA,19.88,5238190
2019-02-13,DHI,40.17,8431926
2019-02-13,LEN,48.17,4624222
2019-02-13,CAG,23.55,9897478
2019-02-13,TROW,98.13,1694158
2019-02-13,FBHS,47.44,1613029
2019-02-13,NFLX,351.77,10558130
2019-02-13,ATVI,44.57,51689790
2019-02-14,GE,10.04,93366979
2019-02-14,ATVI,45.43,22538725
2019-02-14,WAB,72.05,1013104
2019-02-14,APA,32.67,3970511
2019-02-14,PXD,143.08,4731706
2019-02-14,DVN,27.33,5739826
2019-02-14,TGT,72.18,4624921
2019-02-14,NBL,22.01,4804018
2019-02-14,MPC,64.04,4824106
2019-02-14,MAR,118.62,1785321
2019-02-15,BWA,41.92,2522151
2019-02-15,MRO,17.08,16710738
2019-02-15,ZTS,95.37,3310197
2019-02-15,IQV,141.85,1753796
2019-02-15,DISH,30.9,3203797
2019-02-15,EA,106.84,11254941
2019-02-15,HII,219.7,480369
2019-02-15,NTAP,64.03,3101410
2019-02-15,PXD,145.35,2466577
2019-02-15,FANG,105.5,2131575
2019-02-19,CTL,14.1,19618625
2019-02-19,AIG,42.99,8824112
2019-02-19,WAB,74.57,1043719
2019-02-19,ALXN,128.93,1169343
2019-02-19,ITW,143.25,1681664
2019-02-19,PFG,51.36,1601743
2019-02-19,GS,198.67,2558191
2019-02-19,IPGP,153,642817
2019-02-19,ADS,174.83,623771
2019-02-19,INCY,84.08,1149199
2019-02-20,NBL,24.05,9417285
2019-02-20,FCX,13.35,38188455
2019-02-20,F,8.94,55316198
2019-02-20,ETFC,48.44,3895894
2019-02-20,UA,19.18,2189189
2019-02-20,EXPE,128.59,951256
2019-02-20,OXY,68.25,4017706
2019-02-20,NEM,35.39,11729460
2019-02-20,CAH,55.91,2715820
2019-02-20,ALB,82.81,1770628
2019-02-21,GRMN,82.42,3142245
2019-02-21,CF,43.99,3336474
2019-02-21,HST,19.79,10887171
2019-02-21,KLAC,112.99,2604728
2019-02-21,MOS,33.17,3453060
2019-02-21,MAR,127.37,2891344
2019-02-21,CAT,138.88,4051215
2019-02-21,SJM,106.77,739529
2019-02-21,NBL,23.86,8385455
2019-02-21,GIS,46.95,5101982
2019-02-22,FLS,46.56,1380343
2019-02-22,CPRT,58.29,3662472
2019-02-22,EFX,110.76,1468767
2019-02-22,NVR,2680,18418
2019-02-22,HRB,25.08,3104632
2019-02-22,CLX,159.58,678236
2019-02-22,MKC,135.74,1957370
2019-02-22,MSFT,110.97,27759729
2019-02-22,DHI,40.84,5138328
2019-02-22,O,69.74,2121855
2019-02-25,INTU,247.72,2876376
2019-02-25,GIS,46.2,6066242
2019-02-25,DISH,31.95,2379183
2019-02-25,HRL,42.53,3945084
2019-02-25,STX,48.05,3360117
2019-02-25,CPRT,59.21,2565952
2019-02-25,WDC,51.36,7754582
2019-02-25,TFX,290.15,293519
2019-02-25,TWTR,31.99,15061490
2019-02-25,MKC,133.43,1344239
2019-02-26,WAB,73.96,27633894
2019-02-26,CXO,108.47,1639642
2019-02-26,ALGN,259.79,1298693
2019-02-26,COG,25.11,8647314
2019-02-26,HPE,16.8,10044711
2019-02-26,LB,27.48,3037010
2019-02-26,CPRI,45.61,3167802
2019-02-26,ALXN,133.29,1396088
2019-02-26,IPGP,159.58,320784
2019-02-26,FANG,105.51,1853965
2019-02-27,EA,97.84,5205630
2019-02-27,VMC,112.11,936636
2019-02-27,MLM,189.87,766119
2019-02-27,REGN,433.33,598822
2019-02-27,LOW,107.62,8874709
2019-02-27,KEYS,84.82,1595009
2019-02-27,SCHW,46.57,3582611
2019-02-27,KMX,60.3,1837233
2019-02-27,NTAP,66.08,2328804
2019-02-27,BKNG,1906,750409
2019-02-28,CPB,36.02,5970945
2019-02-28,JWN,47.28,6313087
2019-02-28,TJX,51.29,9408010
2019-02-28,UAA,22.55,4773858
2019-02-28,PSA,211.49,1812790
2019-02-28,UA,20.08,3033907
2019-02-28,ILMN,312.77,1599128
2019-02-28,KR,29.33,10237689
2019-02-28,M,24.79,13276393
2019-02-28,ALXN,135.33,1555060
2019-03-01,PRGO,50.13,1719016
2019-03-01,WDC,51.66,7728331
2019-03-01,UHS,140.8,796589
2019-03-01,LUV,54.34,9038610
2019-03-01,NLSN,26.98,8440727
2019-03-01,AAP,160.62,1398674
2019-03-01,AZO,929.32,465671
2019-03-01,KMX,61.65,1985246
2019-03-01,TTWO,88.32,2028371
2019-03-01,KHC,32.4,20796482
2019-03-04,XRAY,48.69,3475519
2019-03-04,ALXN,136.08,1501816
2019-03-04,MYL,28.08,10429928
2019-03-04,ABMD,338.2,374899
2019-03-04,BMY,53.05,20482235
2019-03-04,KMI,19.85,17956636
2019-03-04,MKTX,237.56,250470
2019-03-04,NLSN,27.18,5594094
2019-03-04,NBL,23.63,8705042
2019-03-04,HAS,88.66,1374952
2019-03-05,PHM,26.88,5769030
2019-03-05,NBL,23.58,5816689
2019-03-05,DISH,31.14,4322858
2019-03-05,MYL,27.39,7546523
2019-03-05,DHI,39.15,6495165
2019-03-05,WAB,73.05,2547708
2019-03-05,NVR,2639.25,22555
2019-03-05,FB,171.26,28171301
2019-03-05,NEM,34.5,8591138
2019-03-05,KR,28.92,8543852
2019-03-06,KSS,70.02,4164149
2019-03-06,HOG,38.18,1888970
2019-03-06,FB,172.51,21506222
2019-03-06,TSN,63.54,2526143
2019-03-06,UNH,239.07,4875949
2019-03-06,KIM,17.24,2668412
2019-03-06,BKNG,1751.62,619797
2019-03-06,EXR,97.25,622512
2019-03-06,TWTR,30.8,10937815
2019-03-06,AES,17.58,8831490
2019-03-07,LYB,87.11,3067715
2019-03-07,DLTR,103.16,5264743
2019-03-07,MO,54.74,20088931
2019-03-07,DISH,32.17,3370219
2019-03-07,NVR,2751.72,41295
2019-03-07,NFLX,352.6,6138065
2019-03-07,QCOM,54.03,13650984
2019-03-07,CPRI,44.7,3875021
2019-03-07,AKAM,70.47,1353205
2019-03-07,TRIP,51.05,3296631
2019-03-08,AGN,145.06,3993809
2019-03-08,EA,98.36,7349584
2019-03-08,GE,9.58,87510628
2019-03-08,DLTR,102.4,2331548
2019-03-08,LEN,47.73,3724334
2019-03-08,DHI,40.4,6105130
2019-03-08,CTL,12.3,15534139
2019-03-08,HRB,24.95,4269170
2019-03-08,KR,24.47,19716170
2019-03-08,NVR,2710,15373
2019-03-11,MU,39.03,25157425
2019-03-11,HRB,24.87,3012253
2019-03-11,NVDA,161.14,21492156
2019-03-11,STX,48.63,4601013
2019-03-11,WDC,49.66,6309475
2019-03-11,AMD,22.96,54395764
2019-03-11,GE,9.9,106044189
2019-03-11,GS,195.97,2666493
2019-03-11,SNPS,105.41,1475717
2019-03-11,LRCX,172.01,2029702
2019-03-12,BA,375.41,36844139
2019-03-12,NVDA,162.52,14489368
2019-03-12,ALGN,250.84,1592539
2019-03-12,GE,9.76,99363433
2019-03-12,STX,48.08,4013286
2019-03-12,WDC,49.15,4828005
2019-03-12,VLO,83.85,5009660
2019-03-12,AMD,23.49,56398943
2019-03-12,UTX,124.67,3844164
2019-03-12,LUV,50.4,8763752
2019-03-13,ALGN,252.13,1085728
2019-03-13,NEM,34.41,17024649
2019-03-13,DVN,29.33,9233893
2019-03-13,WHR,141.1,1256290
2019-03-13,FANG,103.42,2118768
2019-03-13,NRG,43.06,5460700
2019-03-13,FITB,27.98,6598094
2019-03-13,KMX,60.87,1765802
2019-03-13,APA,34.32,3730420
2019-03-13,HCA,130.82,1584527
2019-03-14,TTWO,92.43,3808266
2019-03-14,DVA,53.58,1996735
2019-03-14,WCG,241.41,788863
2019-03-14,GE,10.3,133845962
2019-03-14,LB,26.23,4567576
2019-03-14,NVDA,165.56,12984630
2019-03-14,HPQ,19.64,18527234
2019-03-14,ALK,55.49,2204117
2019-03-14,HUM,279.82,806494
2019-03-14,CNC,59.38,2631931
2019-03-15,LRCX,182.39,6121588
2019-03-15,SCHW,45.45,7283865
2019-03-15,LKQ,27.86,4647305
2019-03-15,DISCK,25.9,4878157
2019-03-15,NTRS,94.92,2082356
2019-03-15,CXO,103.55,2102618
2019-03-15,INTU,258.13,3494305
2019-03-15,VMC,112.59,1256497
2019-03-15,MYL,28.09,9700756
2019-03-15,FITB,28.32,9779844
2019-03-18,ULTA,342.22,946947
2019-03-18,ORCL,53.46,21935198
2019-03-18,AMP,130.36,1240485
2019-03-18,QCOM,56.83,12875118
2019-03-18,NBL,23.8,4333425
2019-03-18,NTAP,66.91,3941834
2019-03-18,BEN,33.7,3077246
2019-03-18,AMAT,40,7656755
2019-03-18,HPE,15.84,11510923
2019-03-18,TXN,109.81,4399165
2019-03-19,NOV,28.16,5116351
2019-03-19,AAP,163.42,1359421
2019-03-19,EOG,92.88,7033589
2019-03-19,CXO,106.5,1080967
2019-03-19,HP,55.6,1123028
2019-03-19,NWL,15.87,6938542
2019-03-19,HAL,29.26,13377779
2019-03-19,NBL,24,6785936
2019-03-19,FDX,181.41,4274818
2019-03-19,RL,124.81,952057
2019-03-20,AMD,25.7,151083388
2019-03-20,CI,167.87,2314823
2019-03-20,DVA,53.71,1818365
2019-03-20,LB,27.55,4239022
2019-03-20,AGN,153.67,2374937
2019-03-20,ATVI,46.16,14270416
2019-03-20,AVGO,291.03,4126442
2019-03-20,NVDA,174.4,17974269
2019-03-20,ABMD,339.66,411004
2019-03-20,COTY,11.39,14697297
2019-03-21,NFLX,377.87,8538382
2019-03-21,PXD,145.59,1436502
2019-03-21,TWTR,32.61,13342165
2019-03-21,DVN,31.65,6864013
2019-03-21,NBL,24.94,4103125
2019-03-21,CXO,109.91,925740
2019-03-21,HES,60.8,2210508
2019-03-21,MRO,17.69,12806768
2019-03-21,EOG,96.87,5387278
2019-03-21,HAL,30.04,9167683
2019-03-22,EA,102.34,7151240
2019-03-22,AMD,26.37,115200988
2019-03-22,WDC,48.39,8669320
2019-03-22,ALGN,269.62,1237954
2019-03-22,MU,41.62,46579159
2019-03-22,ATVI,46.87,11117692
2019-03-22,STX,46.93,3012587
2019-03-22,CAG,26.45,16792207
2019-03-22,NVDA,177.5,18684122
2019-03-22,SWKS,82.59,2198518
2019-03-25,TIF,102.8,2351744
2019-03-25,VZ,60.08,15463297
2019-03-25,SJM,115.93,1409450
2019-03-25,CAG,27.36,13784570
2019-03-25,TWTR,32.59,15255709
2019-03-25,NVR,2832.78,14126
2019-03-25,CPB,38.28,2059591
2019-03-25,NEM,34.9,26184389
2019-03-25,PHM,27.21,3452043
2019-03-25,CBOE,95.25,823599
2019-03-26,LEN,49.71,6428977
2019-03-26,CAG,27.12,7975712
2019-03-26,KSS,68.9,2432528
2019-03-26,DHI,41.59,5674472
2019-03-26,PHM,27.38,2860095
2019-03-26,LB,27.93,4845174
2019-03-26,MLM,196.74,580793
2019-03-26,RL,122.27,655229
2019-03-26,BKNG,1768.87,462426
2019-03-26,FTI,23.43,5604137
2019-03-27,BIIB,229.95,4041412
2019-03-27,PRGO,47.83,850004
2019-03-27,NEM,35.71,11170925
2019-03-27,ALXN,134.6,1106314
2019-03-27,DISH,31.33,2053621
2019-03-27,ADS,171.06,722583
2019-03-27,WRK,37.56,3282272
2019-03-27,F,8.62,39895394
2019-03-27,VRTX,185.82,1181095
2019-03-27,ZION,44.87,2302330
2019-03-28,CNC,52.82,9467887
2019-03-28,PHM,28.3,6267271
2019-03-28,PXD,152.91,3244989
2019-03-28,GPS,26.11,5350016
2019-03-28,LUV,50.45,7368953
2019-03-28,HII,205.11,199338
2019-03-28,AAL,30.9,6657591
2019-03-28,DLTR,103.47,1332470
2019-03-28,JWN,44.32,3693366
2019-03-28,WCG,268.21,2752366
2019-03-29,CXO,110.96,1363127
2019-03-29,PXD,152.28,2913655
2019-03-29,HP,55.56,1234926
2019-03-29,WY,26.34,4707581
2019-03-29,FTI,23.52,3800966
2019-03-29,WCG,269.75,1417337
2019-03-29,CHD,71.23,2659095
2019-03-29,HAL,29.3,7680247
2019-03-29,DVN,31.56,6527447
2019-03-29,SLB,43.57,7985019
2019-04-01,KMX,69.07,3624598
2019-04-01,WDC,49.31,6573811
2019-04-01,STX,48.43,3868072
2019-04-01,MU,42.25,27940408
2019-04-01,LUV,52.41,6312838
2019-04-01,SBAC,197.91,1041178
2019-04-01,BMY,47.09,21239705
2019-04-01,AAL,32.35,7436979
2019-04-01,NTAP,70.38,1966254
2019-04-01,TSCO,97.49,1979009
2019-04-02,IPGP,162.27,465706
2019-04-02,WYNN,135.03,5558774
2019-04-02,MCHP,87.72,4064526
2019-04-02,LNC,61.12,1650864
2019-04-02,ADSK,164.35,1903983
2019-04-02,BWA,40.71,2158802
2019-04-02,DISH,33.22,1878198
2019-04-02,WRK,38.95,1943094
2019-04-02,GWW,311.27,442059
2019-04-02,MET,43.93,5029275
2019-04-03,WYNN,137.63,4216990
2019-04-03,ABBV,83.08,6083698
2019-04-03,LYB,90.58,3455961
2019-04-03,ALXN,139.99,1699326
2019-04-03,FB,173.54,27590058
2019-04-03,FFIV,166.71,611955
2019-04-03,WDC,52.01,8236710
2019-04-03,ABMD,284.94,576153
