timestamp,symbol,closing,volume
2019-04-03,LVS,64.17,4425711
2019-04-03,ALGN,289.27,1270522
2019-04-04,NLSN,26.25,6400778
2019-04-04,AMD,29.09,82164944
2019-04-04,LRCX,191.03,2142392
2019-04-04,CTXS,100.01,3837800
2019-04-04,NVDA,188.26,11434100
2019-04-04,MXIM,56.93,1230199
2019-04-04,HD,200.45,3138862
2019-04-04,DAL,57.22,8997112
2019-04-04,AMAT,42.62,8472010
2019-04-04,NTAP,71.49,2317064
2019-04-05,STZ,193.3,4638150
2019-04-05,M,25.49,11619629
2019-04-05,DOW,57.24,16997823
2019-04-05,PRGO,50.46,1639306
2019-04-05,FCX,13.33,14639701
2019-04-05,DISCA,29.48,4463941
2019-04-05,DISCK,27.61,2348570
2019-04-05,PVH,127.26,1385360
2019-04-05,CPRI,48.09,2888301
2019-04-05,PHM,28.94,2663137
2019-04-08,APA,35.56,3383986
2019-04-08,EOG,99.48,4985143
2019-04-08,CNC,56.64,8552864
2019-04-08,MPC,63.36,7351279
2019-04-08,DVN,32.03,5412293
2019-04-08,HES,63.08,4153280
2019-04-08,HOG,40.29,2900686
2019-04-08,MRO,17.6,9828572
2019-04-08,XEC,69.32,1149043
2019-04-08,NBL,25.47,5591560
2019-04-09,FTNT,87.31,1800091
2019-04-09,SLB,45.58,7577273
2019-04-09,COG,27.14,9108405
2019-04-09,ANET,317.19,442121
2019-04-09,FCX,13.38,15999926
2019-04-09,MSCI,211.89,515667
2019-04-09,AAPL,199.5,35700516
2019-04-09,APTV,87.51,1503376
2019-04-09,MU,41.72,29048859
2019-04-09,MKTX,258.99,191546
2019-04-10,MNST,54.97,5641444
2019-04-10,CNC,57.29,9563770
2019-04-10,CPB,39.13,2936334
2019-04-10,TRIP,53.37,873017
2019-04-10,FTNT,89.62,2777410
2019-04-10,CI,168.2,2082466
2019-04-10,NLSN,26.54,2269731
2019-04-10,NOW,243.66,1241468
2019-04-10,FE,40.83,4799699
2019-04-10,SJM,119.07,930010
2019-04-11,CAG,29.78,6692815
2019-04-11,KR,25.74,18409084
2019-04-11,HFC,50.48,2300208
2019-04-11,VLO,89.04,3682292
2019-04-11,REGN,393.48,842646
2019-04-11,DISH,34.72,1354076
2019-04-11,NOV,29.33,4931600
2019-04-11,CPRI,48.06,2203255
2019-04-11,ILMN,328.52,887750
2019-04-11,BWA,42.77,1327516
2019-04-12,URI,126.74,1426506
2019-04-12,KR,25.68,9867218
2019-04-12,HII,219.28,329432
2019-04-12,AAL,34.69,4610524
2019-04-12,DHI,45.35,10706874
2019-04-12,NOV,26.87,9527492
2019-04-12,UNM,37.08,2896366
2019-04-12,NOC,283.05,1108892
2019-04-12,PNR,40.06,2258341
2019-04-12,WHR,139.88,865415
2019-04-15,EIX,65.2,4503811
2019-04-15,DOW,57.78,5725194
2019-04-15,EOG,102.12,6025655
2019-04-15,FTNT,95.22,2523104
2019-04-15,PNC,131.06,2005707
2019-04-15,PXD,167.74,3386542
2019-04-15,ADS,164.04,3057928
2019-04-15,BAC,29.84,57319977
2019-04-15,BWA,43.88,1060359
2019-04-15,ILMN,335.12,1126900
2019-04-16,ANTM,245.13,6389542
2019-04-16,NOV,27.18,3521919
2019-04-16,FTNT,94.05,2184680
2019-04-16,ULTA,355.08,682236
2019-04-16,DLTR,106.31,1212438
2019-04-16,MNST,54.2,4218883
2019-04-16,WFC,47.65,25189567
2019-04-16,CXO,115.89,1383226
2019-04-16,SLB,47.34,7654686
2019-04-16,COST,245.34,1358969
2019-04-17,QCOM,79.08,155136191
2019-04-17,PGR,76.16,3274215
2019-04-17,FCX,14.2,31689704
2019-04-17,BLK,467.49,627329
2019-04-17,OMC,83.8,3650928
2019-04-17,SWKS,91.18,3058948
2019-04-17,C,70.35,20501201
2019-04-17,CMA,79.26,1801131
2019-04-17,MTB,168.48,562632
2019-04-17,VFC,95.5,5276652
2019-04-18,GS,205.91,2873670
2019-04-18,CBOE,101.26,643460
2019-04-18,FOX,37.92,2315174
2019-04-18,USB,51.21,8816385
2019-04-18,FOXA,38.44,4737088
2019-04-18,JPM,113.46,12495114
2019-04-18,VFC,95.55,2354209
2019-04-18,OMC,82.3,3979424
2019-04-18,AAPL,203.86,24128389
2019-04-18,CME,176.36,2019936
2019-04-22,CF,44.95,3035934
2019-04-22,HCA,115,3140786
2019-04-22,HUM,242.6,1578192
2019-04-22,TAP,61.16,1892208
2019-04-22,STZ,205.46,2197015
2019-04-22,TDG,467.33,338873
2019-04-22,CNC,48.08,8424809
2019-04-22,BLL,58.71,1441937
2019-04-22,GE,9.32,67114770
2019-04-22,CAH,45.26,2778557
2019-04-23,NFLX,381.89,10088139
2019-04-23,MRO,18.68,12840974
2019-04-23,NVR,3215,42401
2019-04-23,ALGN,296.08,1572182
2019-04-23,STZ,207.48,2256775
2019-04-23,DVN,34.6,6277178
2019-04-23,VLO,90.28,4230986
2019-04-23,QCOM,86.72,56912659
2019-04-23,HFC,48.59,2700474
2019-04-23,KMI,20.08,14768178
2019-04-24,DGX,94.76,2239268
2019-04-24,TWTR,39.29,30266407
2019-04-24,KSS,73.28,5363625
2019-04-24,ZION,48.4,1955924
2019-04-24,CNC,50.2,7281440
2019-04-24,WAT,207.54,1513523
2019-04-24,LH,153.96,790754
2019-04-24,UHS,130.31,1732356
2019-04-24,VRTX,172.58,1164516
2019-04-24,DVA,54.03,1596223
2019-04-25,APH,100.63,[phone]-04-25,DISCK,28.56,[phone]-04-25,TEL,95.51,[phone]-04-25,ABMD,268.13,[phone]-04-25,FLIR,52.03,2776313
2019-04-25,OXY,61.84,16502637
2019-04-25,MCO,193.23,950758
2019-04-25,HCA,124.56,1425529
2019-04-25,TXN,117.17,5315369
2019-04-25,LB,25.9,2990413
2019-04-26,CINF,94.19,914997
2019-04-26,BSX,37.38,9620967
2019-04-26,FFIV,159.87,499590
2019-04-26,ALXN,134.57,1498377
2019-04-26,VLO,90.08,3004929
2019-04-26,VAR,134.28,653154
2019-04-26,TMO,273.22,1549904
2019-04-26,HFC,48.56,2010628
2019-04-26,WAT,214.23,524316
2019-04-26,MNST,59.65,5410351
2019-04-29,ALGN,317.5,1213355
2019-04-29,NOV,27.75,3317091
2019-04-29,NWL,14.42,5651274
2019-04-29,GE,9.73,65666971
2019-04-29,FTV,85.85,2122129
2019-04-29,CNC,52.26,8965837
2019-04-29,F,10.32,62497122
2019-04-29,DISCA,31.63,4567655
2019-04-29,COF,92.38,2466312
2019-04-29,ANTM,266.29,2247955
2019-04-30,ADM,44.6,7346653
2019-04-30,TWTR,39.91,22927046
2019-04-30,JNPR,27.77,3400812
2019-04-30,MHK,136.25,1406216
2019-04-30,FOX,38.5,1809512
2019-04-30,TPR,32.27,4357665
2019-04-30,BK,49.66,6348739
2019-04-30,XRX,33.36,2883168
2019-04-30,FB,193.4,23493336
2019-04-30,ETFC,50.66,2057671
2019-05-01,LDOS,72.85,1377610
2019-05-01,IPGP,170.84,547001
2019-05-01,WDC,50.8,7446803
2019-05-01,WRK,37.99,2189207
2019-05-01,KSU,122.4,760728
2019-05-01,LH,161.16,1190639
2019-05-01,ADM,44.07,5399652
2019-05-01,GLW,32.31,8176402
2019-05-01,XLNX,116.64,4830993
2019-05-01,CLX,148.16,4162139
2019-05-02,CHRW,83.42,3729884
2019-05-02,SPG,177.8,1644148
2019-05-02,EXR,106.46,1075274
2019-05-02,VRTX,169.54,1209837
2019-05-02,INCY,80.94,1947424
2019-05-02,WAB,74.98,12133440
2019-05-02,CI,158.22,4867240
2019-05-02,HLT,91.23,2553962
2019-05-02,PRGO,49.08,1143549
2019-05-02,RCL,125.77,1802433
2019-05-03,ABMD,271.75,1075946
2019-05-03,APTV,80.18,1468874
2019-05-03,AMD,28.22,55421132
2019-05-03,XYL,82.29,1156305
2019-05-03,CNC,52.59,9995049
2019-05-03,BLL,61.54,2415817
2019-05-03,TFX,300.36,399741
2019-05-03,IDXX,250.47,852338
2019-05-03,ALB,77.05,1514955
2019-05-03,MCK,123.48,1759271
2019-05-06,NWL,15.98,8264315
2019-05-06,ANET,273.31,2337761
2019-05-06,COTY,12.14,34460961
2019-05-06,DISH,34.71,2385835
2019-05-06,CXO,107.9,2363135
2019-05-06,IDXX,251.88,513832
2019-05-06,RCL,129.17,1223699
2019-05-06,INCY,85,1219944
2019-05-06,ILMN,324.76,891329
2019-05-06,XRAY,54.73,2003706
2019-05-07,CNC,55.85,17145953
2019-05-07,COTY,12.25,32084997
2019-05-07,UNH,238.05,5101310
2019-05-07,CI,155.16,2350600
2019-05-07,ATVI,46.68,7918512
2019-05-07,ANTM,264.89,1473442
2019-05-07,HCA,126.51,1859495
2019-05-07,CME,178.11,2517842
2019-05-07,TRIP,54.94,3522923
2019-05-07,INCY,83.23,1842239
2019-05-08,RE,241.89,572598
2019-05-08,NEM,30.2,8982799
2019-05-08,VMC,128.55,1128622
2019-05-08,OXY,60.21,17378630
2019-05-08,EOG,94.03,3923853
2019-05-08,COTY,11.58,27052990
2019-05-08,MCK,131.7,3147228
2019-05-08,KMI,19.67,12799232
2019-05-08,APTV,79.72,1831215
2019-05-08,HSIC,68.71,3071595
2019-05-09,FLT,266.19,722850
2019-05-09,CXO,110.92,1827816
2019-05-09,FANG,108.24,3514963
2019-05-09,PXD,153.4,1494303
2019-05-09,WU,19.2,10747434
2019-05-09,MCK,134.6,2057761
2019-05-09,MGM,25.55,8296645
2019-05-09,REGN,324.17,864067
2019-05-09,AMD,27.21,73023887
2019-05-09,EOG,94.24,3395233
2019-05-10,MYL,22.17,7785150
2019-05-10,CAH,48.85,3289935
2019-05-10,FISV,85.23,2646670
2019-05-10,HP,57.47,1131149
2019-05-10,FANG,107.89,2279851
2019-05-10,NOW,274.9,1754434
2019-05-10,NVR,3290.79,19912
2019-05-10,TMUS,75.23,3359440
2019-05-10,GD,173.08,1253863
2019-05-10,APA,31.22,4256709
2019-05-13,LIN,180.68,2328479
2019-05-13,AMD,26.24,98987119
2019-05-13,NWSA,11.46,3219691
2019-05-13,BLL,64.41,2883610
2019-05-13,QCOM,83.89,16649965
2019-05-13,TROW,101.13,1602145
2019-05-13,MMC,94.7,4260935
2019-05-13,WCG,272.25,937706
2019-05-13,MSI,143.23,1198277
2019-05-13,WEC,79.86,2090854
2019-05-14,AWK,109.84,1063789
2019-05-14,COTY,12.12,18442059
2019-05-14,EXR,106.63,1241927
2019-05-14,EL,167,1850539
2019-05-14,CNP,29.78,8547111
2019-05-14,WELL,78.08,1589763
2019-05-14,AEP,85.56,2402697
2019-05-14,CNC,54.74,16411030
2019-05-14,NWL,15.28,4734196
2019-05-14,EIX,59.85,1591840
2019-05-15,EA,96.77,4694707
2019-05-15,GE,10.26,53702982
2019-05-15,FLT,264.18,611194
2019-05-15,NOW,273.96,1283971
2019-05-15,LNC,63.78,1719271
2019-05-15,UAA,21.36,4220616
2019-05-15,AMD,27.58,55498507
2019-05-15,WDC,45.49,4358284
2019-05-15,UA,18.95,2168517
2019-05-15,MRO,15.43,7125027
2019-05-16,COTY,13.24,10866751
2019-05-16,PGR,77.85,2772819
2019-05-16,TTWO,107.55,1663441
2019-05-16,GOOGL,1184.5,1765187
2019-05-16,GOOG,1178.98,1531197
2019-05-16,ATVI,47.29,5798227
2019-05-16,HUM,242.22,1436877
2019-05-16,NFLX,359.31,6439698
2019-05-16,TWTR,38.3,10104346
2019-05-16,HPQ,18.94,7430468
2019-05-17,MTD,726.42,184499
2019-05-17,CSCO,56.35,27298823
2019-05-17,MPC,51.95,6238835
2019-05-17,NOC,306.69,1172252
2019-05-17,TDG,457.75,415904
2019-05-17,FTNT,82.62,1273911
2019-05-17,NTAP,69.09,1912724
2019-05-17,A,69.11,3935606
2019-05-17,PYPL,112.8,4511753
2019-05-17,AMD,27.5,64810782
2019-05-20,UAA,23.74,8653781
2019-05-20,UA,20.86,4044627
2019-05-20,HUM,250.03,1632984
2019-05-20,CTSH,59.99,10895434
2019-05-20,CNC,55.51,6969423
2019-05-20,UNH,245.99,5386644
2019-05-20,COTY,13.5,9477809
2019-05-20,FOXA,37.14,3669804
2019-05-20,FOX,36.68,996354
2019-05-20,BDX,229.36,1567991
2019-05-21,ABC,80.57,1910016
2019-05-21,NOC,316.24,1385343
2019-05-21,FTI,23.52,3508291
2019-05-21,CAH,46.9,3570328
2019-05-21,UNH,249.94,5343311
2019-05-21,HPE,15.25,11138105
2019-05-21,CERN,70.15,3619017
2019-05-21,HCA,128.21,1683635
2019-05-21,CRM,155.78,3803479
2019-05-21,DRI,124.78,1697101
2019-05-22,DISH,34.87,1852593
2019-05-22,XEC,68.59,1653956
2019-05-22,LOW,97.94,22703638
2019-05-22,ANTM,277.14,1538028
2019-05-22,APA,29.49,3697589
2019-05-22,COG,26.6,7092530
2019-05-22,DVN,29.31,4706849
2019-05-22,M,21.85,10946280
2019-05-22,AIZ,100.26,697550
2019-05-22,ANET,253.14,848405
2019-05-23,VFC,84.09,3232659
2019-05-23,REGN,315.26,934409
2019-05-23,TWTR,37.19,18401080
2019-05-23,MSI,150.48,1806950
2019-05-23,ILMN,308.97,707534
2019-05-23,ADI,98.73,3386534
2019-05-23,HAS,97.93,1476768
2019-05-23,UAA,23.46,5274486
2019-05-23,VRTX,173.01,1272756
2019-05-23,AZO,1034.82,284969
2019-05-24,LB,24.84,6241961
2019-05-24,HRL,40.27,5651450
2019-05-24,CPRT,70.99,2026986
2019-05-24,INTC,44.57,27164916
2019-05-24,INCY,81.75,1465863
2019-05-24,QRVO,62.3,3575245
2019-05-24,ANET,255.94,875074
2019-05-24,CAG,28.83,2990947
2019-05-24,AES,16.5,5519248
2019-05-24,TGT,81.57,7843262
2019-05-28,HRL,38.86,7067616
2019-05-28,ABMD,269.4,834685
2019-05-28,HPQ,19.66,17343721
2019-05-28,CTL,10.13,17096056
2019-05-28,INTU,255.7,3058955
2019-05-28,TGT,80.77,6522880
2019-05-28,MHK,141.45,1020090
2019-05-28,WAB,65.98,2427996
2019-05-28,BSX,38.45,14469004
2019-05-28,CNC,56.09,8179051
2019-05-29,AMD,28.09,99953991
2019-05-29,CMG,667.97,571313
2019-05-29,DISCA,27.47,3593430
2019-05-29,BWA,36.09,1902215
2019-05-29,FB,182.19,12797281
2019-05-29,DISCK,25.7,3462388
2019-05-29,DISH,34.87,1993297
2019-05-29,PYPL,110.08,8161645
2019-05-29,EL,164.05,1529560
2019-05-29,EFX,122.34,1000101
2019-05-30,HP,50.18,1018529
2019-05-30,STX,43.92,3598582
2019-05-30,QRVO,61.87,1259597
2019-05-30,MU,33.32,20951984
2019-05-30,DE,141.68,3110717
2019-05-30,DVN,25.78,8204248
2019-05-30,FMC,73.33,885946
2019-05-30,MXIM,53.14,1266282
2019-05-30,CTL,10.7,28062758
2019-05-30,MCHP,81.34,3206757
2019-05-31,SBAC,216.41,993751
2019-05-31,GPN,154.04,2893193
2019-05-31,CTL,10.45,18338868
2019-05-31,ROST,92.99,2525170
2019-05-31,DLTR,101.59,3473517
2019-05-31,ROL,37.57,1350948
2019-05-31,CF,40.24,2460906
2019-05-31,VRTX,166.18,982523
2019-05-31,DG,127.28,2892935
2019-05-31,ABMD,261.92,513316
2019-06-03,GPS,18.79,12776974
2019-06-03,ULTA,330.6,1023569
2019-06-03,MKTX,294.22,425546
2019-06-03,DLTR,100.69,2236120
2019-06-03,COO,301.76,358477
2019-06-03,DISH,35.53,3508981
2019-06-03,PVH,87.72,3328984
2019-06-03,MOS,22.03,6022352
2019-06-03,NLSN,22.89,3877686
2019-06-03,SEE,42.42,1939715
2019-06-04,DD,74.11,12732967
2019-06-04,CPRI,35.4,4787726
2019-06-04,LYB,82.05,5669988
2019-06-04,BWA,38.34,2163251
2019-06-04,NWL,14.63,5344352
2019-06-04,DVA,47,2353995
2019-06-04,APTV,70.51,3173175
2019-06-04,EMN,71.29,2069688
2019-06-04,NUE,50.15,3760398
2019-06-04,UAA,24.7,6535458
2019-06-05,CTVA,28.01,10707582
2019-06-05,WYNN,110.46,2050194
2019-06-05,XRX,33.42,1855130
2019-06-05,MGM,25.96,7044196
2019-06-05,WHR,125.59,545611
2019-06-05,WRK,35.88,2728594
2019-06-05,TRIP,45.05,980203
2019-06-05,AAL,30.36,8711629
2019-06-05,NWL,14.82,4662897
2019-06-05,URI,119.38,1120336
2019-06-06,MKTX,326.86,447787
2019-06-06,CPB,43.01,5299745
2019-06-06,UAA,25.68,4595480
2019-06-06,EIX,63.48,2294976
2019-06-06,UA,22.53,2103067
2019-06-06,MSCI,237.58,635898
2019-06-06,NDAQ,95.89,601058
2019-06-06,KIM,18.35,3956019
2019-06-06,PLD,78.14,1538775
2019-06-06,HFC,40.07,2200706
2019-06-07,AMD,32.41,86826993
2019-06-07,IFF,151.32,1335362
2019-06-07,FTI,22.58,3348906
2019-06-07,SHW,473.98,966104
2019-06-07,COTY,13.52,5344415
2019-06-07,CTL,10.54,8045508
2019-06-07,MKTX,334.61,628652
2019-06-07,CPB,43.08,3612555
2019-06-07,AES,16.7,3811496
2019-06-07,APA,28.95,4069044
2019-06-10,ILMN,337.12,1067252
2019-06-10,FLT,266.22,923211
2019-06-10,URI,123.59,1032481
2019-06-10,TWTR,37.64,10006172
2019-06-10,ISRG,509.72,1466911
2019-06-10,WY,24.11,7681144
2019-06-10,KEYS,82.36,1641586
2019-06-10,ATVI,46.01,6404568
2019-06-10,PHM,32.73,2554976
2019-06-10,MNST,65.75,3033253
2019-06-11,M,21.92,9291188
2019-06-11,WYNN,118.15,1954817
2019-06-11,SWKS,73.97,2894394
2019-06-11,MGM,27.97,7279945
2019-06-11,AMAT,43.75,10534730
2019-06-11,NCLH,53.59,1775943
2019-06-11,KLAC,114.23,1498038
2019-06-11,FLT,266.72,788104
2019-06-11,QCOM,71.24,11839281
2019-06-11,LVS,58.69,3877171
2019-06-12,CTL,10.77,12742055
2019-06-12,GIS,52.61,3152384
2019-06-12,DISCK,27.21,2045947
2019-06-12,RF,14.24,11328368
2019-06-12,DISCA,29.23,2551571
2019-06-12,M,21.45,8993985
2019-06-12,SLB,35.58,12259278
2019-06-12,ALB,72.18,1366409
2019-06-12,K,56.22,2088011
2019-06-12,MO,51.59,6690444
2019-06-13,ALXN,117.24,1893376
2019-06-13,FOX,34.94,1315405
2019-06-13,WY,25.28,5326653
2019-06-13,FOXA,35.29,4384777
2019-06-13,LLY,111.82,8477125
2019-06-13,EBAY,39,9100726
2019-06-13,CF,45.14,3260194
2019-06-13,AES,16.86,3036455
2019-06-13,EXC,50.17,3780176
2019-06-13,CHRW,83.57,1404667
2019-06-14,AAL,32.68,6127653
2019-06-14,HUM,251.83,966549
2019-06-14,UAL,87.12,1652511
2019-06-14,CTL,11.1,9679619
2019-06-14,WHR,135.68,744077
2019-06-14,M,21.56,9284501
2019-06-14,TPR,29.54,3581429
2019-06-14,DIS,141.65,11121474
2019-06-14,COTY,13.58,2633972
2019-06-14,LB,22.51,5475465
2019-06-17,TROW,105.05,808328
2019-06-17,AVGO,265.97,3578439
2019-06-17,HD,206.98,4620175
2019-06-17,MCHP,81.23,1951135
2019-06-17,CF,46.53,2971241
2019-06-17,NVR,3430,22096
2019-06-17,UA,23.52,1413759
2019-06-17,VTR,68.6,3607077
2019-06-17,INCY,81.84,2414457
2019-06-17,UAA,26.69,4589741
2019-06-18,NBL,20.35,7319362
2019-06-18,INCY,84.28,1954686
2019-06-18,DVN,26.9,5801438
2019-06-18,CXO,104.9,1960665
2019-06-18,HAL,22.22,12884442
2019-06-18,MRO,13.67,11842076
2019-06-18,NWSA,12.89,7611668
2019-06-18,DISH,39.1,6265902
2019-06-18,FANG,104.54,1416653
2019-06-18,XEC,56.58,1274014
2019-06-19,JBHT,89.5,759883
2019-06-19,XLNX,111.84,2631884
2019-06-19,NWSA,13.37,6237105
2019-06-19,CTVA,27.15,10228762
2019-06-19,LVS,58.98,3386746
2019-06-19,BA,368.56,5714665
2019-06-19,QRVO,65.59,923007
2019-06-19,MU,33.94,20436384
2019-06-19,RF,14.57,12879046
2019-06-19,AGN,128.16,6971079
2019-06-20,IQV,154.52,1865583
2019-06-20,AGN,130.82,3850023
2019-06-20,MKTX,331.36,388969
2019-06-20,NWSA,13.56,4299535
2019-06-20,NWS,13.95,1154557
2019-06-20,ULTA,358.34,743475
2019-06-20,CDNS,72.67,3026736
2019-06-20,JWN,33.21,5427966
2019-06-20,KHC,31.13,8706185
2019-06-20,TMUS,77.93,3338862
2019-06-21,CCL,46.63,12982527
2019-06-21,DRI,121.23,2277552
2019-06-21,ALXN,132.39,3356717
2019-06-21,NBL,21.56,6055431
2019-06-21,HFC,44.12,3816613
2019-06-21,ADBE,299.33,4015071
2019-06-21,KR,22.24,26303578
2019-06-21,MPC,52.66,11667000
2019-06-21,SLB,38.88,16111120
2019-06-21,DD,74.64,5420447
2019-06-24,HUM,267.28,1196700
2019-06-24,EIX,65.55,2417588
2019-06-24,PVH,92.63,1243969
2019-06-24,LB,24.47,4330029
2019-06-24,PM,77.83,6903768
2019-06-24,ALXN,126.98,1968987
2019-06-24,EA,99,5064787
2019-06-24,WFC,46.27,21839753
2019-06-24,RL,116.94,871553
2019-06-24,PRGO,44.16,858775
2019-06-25,EA,96.9,3317912
2019-06-25,ATVI,46.2,8619210
2019-06-25,CTVA,27.67,6688092
2019-06-25,RCL,116.04,1605325
2019-06-25,DOW,49.69,3932562
2019-06-25,MAS,38.4,2981801
2019-06-25,NEM,37.94,13462677
2019-06-25,WDC,41.1,5719962
2019-06-25,TSN,79.97,6781839
2019-06-25,STX,46.21,3257752
2019-06-26,LW,63,2278815
2019-06-26,HCA,133.66,2017814
2019-06-26,CAG,28.93,5939202
2019-06-26,AMCR,11.51,9304790
2019-06-26,WBA,52.38,5948866
2019-06-26,MYL,18.66,5748429
2019-06-26,COTY,13.12,5803992
2019-06-26,GM,38.13,11811501
2019-06-26,DVA,54.84,2183976
2019-06-26,BIIB,238.07,1866097
2019-06-27,CTVA,29.57,5868856
2019-06-27,INFO,63.1,2656667
2019-06-27,MPC,54.37,7696207
2019-06-27,HES,64.29,2115608
2019-06-27,VLO,83.93,2408023
2019-06-27,MU,38.07,51560182
2019-06-27,LB,26.32,9310856
2019-06-27,COP,61.27,6004527
2019-06-27,NWL,15.19,3352238
2019-06-27,UPS,101.7,2613418
2019-06-28,MKC,155.01,3212105
2019-06-28,LB,26.1,7266037
2019-06-28,CTL,11.76,18658788
2019-06-28,ROL,35.87,3634475
2019-06-28,MU,38.59,61369736
2019-06-28,XLNX,117.92,4519177
2019-06-28,TRIP,46.29,1373675
2019-06-28,MAC,33.49,2450298
2019-06-28,ABBV,72.72,21361199
2019-06-28,NVR,3370.25,25607
2019-07-01,WDC,49.65,10766771
2019-07-01,CAG,26.9,6644397
2019-07-01,WAB,73.36,1834530
2019-07-01,NOV,22.23,6129427
2019-07-01,ALXN,131.28,1182528
2019-07-01,NCLH,52.82,2553999
2019-07-01,ABBV,73.4,17750905
2019-07-01,EIX,67.06,2003764
2019-07-01,NRG,35.43,4039341
2019-07-01,ILMN,370.67,940029
2019-07-02,INFO,64.66,1800624
2019-07-02,MNST,64.65,1658942
2019-07-02,CBOE,108.47,699201
2019-07-02,AIZ,108.82,678927
2019-07-02,BBY,71.64,2112055
2019-07-02,TWTR,36.22,8373016
2019-07-02,AJG,90.33,1037766
2019-07-02,VAR,139.79,703532
2019-07-02,ORCL,58.46,17521944
2019-07-02,AVY,119.44,635221
2019-07-03,COTY,11.67,3325648
2019-07-03,IPG,23.16,1913496
2019-07-03,ADS,146.81,510026
2019-07-03,IRM,31.97,1291367
2019-07-03,WELL,85.27,1214575
2019-07-03,ORLY,386.22,485921
2019-07-03,NDAQ,101.42,1228843
