timestamp,symbol,closing,volume
2019-10-02,WYNN,111.19,2056623
2019-10-02,STZ,206.79,1495135
2019-10-02,CHD,74.85,2607480
2019-10-02,NFLX,268.03,7883916
2019-10-03,LEN,58.51,7471312
2019-10-03,WYNN,109.86,1551702
2019-10-03,NFLX,268.15,9116670
2019-10-03,GWW,288.69,364817
2019-10-03,XEC,46.78,2441160
2019-10-03,MNST,55.62,4160297
2019-10-03,FBHS,54.92,1701619
2019-10-03,EIX,73.95,2490010
2019-10-03,XLNX,92.49,4204538
2019-10-03,PKI,83.34,1283594
2019-10-04,LW,77.77,1526639
2019-10-04,HES,62.39,3100393
2019-10-04,MKTX,346.95,678114
2019-10-04,NVDA,181.97,13878388
2019-10-04,MRO,11.56,12217772
2019-10-04,FANG,85.42,2799200
2019-10-04,PXD,125.45,2486911
2019-10-04,DVN,22.6,3866321
2019-10-04,NOW,266.48,2076301
2019-10-04,EW,229.4,1520989
2019-10-07,CB,159.66,2208004
2019-10-07,TMO,289.16,2164638
2019-10-07,MKTX,347.79,585098
2019-10-07,NLSN,20.94,2337601
2019-10-07,EW,225.18,1465735
2019-10-07,NVR,3676.75,31291
2019-10-07,CME,213.3,2120819
2019-10-07,CAG,28.63,4170175
2019-10-07,FLT,284.59,437029
2019-10-07,MO,42.17,18382133
2019-10-08,ALGN,184.3,2387093
2019-10-08,KSS,48.4,3241990
2019-10-08,CBOE,116.48,555669
2019-10-08,INCY,74.44,1476434
2019-10-08,GPS,16.02,7458039
2019-10-08,DISCK,24.96,4417388
2019-10-08,WHR,155.05,735909
2019-10-08,IPG,20.27,7743850
2019-10-08,JWN,32.96,4567239
2019-10-08,MCO,205.76,1172403
2019-10-09,AAL,27.065,16987871
2019-10-09,CTVA,26.17,5840045
2019-10-09,LHX,208.94,1244804
2019-10-09,REGN,290.83,2123843
2019-10-09,KSS,49.41,3235563
2019-10-09,DHI,52.65,3666606
2019-10-09,JWN,33.1,2224473
2019-10-09,NKE,92.52,[phone]-10-09,DLTR,112.99,[phone]-10-09,MSI,171.1,[phone]-10-10,TEL,88.07,[phone]-10-10,MKTX,359.09,[phone]-10-10,EW,226.09,1094809
2019-10-10,KEYS,94.43,1348452
2019-10-10,SHW,558.7,484670
2019-10-10,ILMN,298.18,1126079
2019-10-10,HES,65.91,2339263
2019-10-10,ARNC,26.02,2323740
2019-10-10,ALGN,194.17,2051863
2019-10-10,CNC,44.09,5604037
2019-10-11,NFLX,282.93,17846174
2019-10-11,CTAS,267.61,1035833
2019-10-11,WRK,36.57,3830412
2019-10-11,ALXN,99.25,2811713
2019-10-11,REGN,300.77,2292450
2019-10-11,ALK,66.08,1736562
2019-10-11,NBL,20.58,6016772
2019-10-11,PSX,106.53,2689208
2019-10-11,XEC,45.32,1643049
2019-10-11,KSS,51.46,3228752
2019-10-14,FAST,35.425,24675107
2019-10-14,MOS,20.06,3574934
2019-10-14,FCX,9.5,27621774
2019-10-14,WYNN,112.32,2212210
2019-10-14,COTY,10.65,3207510
2019-10-14,ROK,164.13,562124
2019-10-14,ALB,67.56,1452481
2019-10-14,APA,21.94,9346134
2019-10-14,ABMD,176.51,1690514
2019-10-14,DXC,28.1,8447398
2019-10-15,APA,22.18,5610654
2019-10-15,ABMD,177.87,1297197
2019-10-15,FCX,9.52,20129983
2019-10-15,AMD,30.72,83351170
2019-10-15,ILMN,312.17,1365277
2019-10-15,ALGN,209.25,2182885
2019-10-15,CMI,166.35,1139434
2019-10-15,HPE,15.14,8665285
2019-10-15,HES,66.13,1758703
2019-10-15,MRO,11.84,11544264
2019-10-16,IPGP,130.09,723171
2019-10-16,CTL,12.17,17550647
2019-10-16,ANTM,245.02,2725536
2019-10-16,PLD,89.04,2527861
2019-10-16,HOG,36.56,1631624
2019-10-16,NVDA,194.21,22208528
2019-10-16,ARNC,27.51,3518741
2019-10-16,ALXN,99.51,5703504
2019-10-16,CI,161.47,1966298
2019-10-16,SIVB,205.19,1032121
2019-10-17,JBHT,116.18,2158026
2019-10-17,PGR,71.47,7846515
2019-10-17,CPRI,30.97,1326354
2019-10-17,PPL,32.09,5373965
2019-10-17,PHM,38.24,3082202
2019-10-17,ABC,89.5,3577137
2019-10-17,LEN,61.05,3924834
2019-10-17,AAP,163.75,761931
2019-10-17,CHRW,86.66,2410449
2019-10-17,WY,28.02,3986649
2019-10-18,CAH,51.54,4580358
2019-10-18,ABC,89.64,1870775
2019-10-18,MCK,152.26,3691041
2019-10-18,URI,128.66,2242065
2019-10-18,HUM,289.26,2027765
2019-10-18,IPGP,134.76,582660
2019-10-18,CCI,144.06,3464494
2019-10-18,SBAC,244.1,2201406
2019-10-18,CNC,46.88,5976475
2019-10-18,CAG,27.15,3895366
2019-10-21,HBI,15.65,4224843
2019-10-21,ISRG,562.7,894978
2019-10-21,STT,65.4,3544018
2019-10-21,CTL,12.41,13380294
2019-10-21,PBCT,16.62,3264819
2019-10-21,NVR,3820,38183
2019-10-21,KSU,146.7,1885710
2019-10-21,CCI,143.35,1904033
2019-10-21,IRM,33.94,2453464
2019-10-21,GPC,101.86,656824
2019-10-22,HAL,19.9,14791482
2019-10-22,HP,39.16,1275715
2019-10-22,EOG,69.57,4776805
2019-10-22,COTY,11.91,7287533
2019-10-22,SLB,34.82,17972780
2019-10-22,KEYS,102.5,2249857
2019-10-22,VRTX,191.06,4594116
2019-10-22,COP,56.54,6513568
2019-10-22,XEC,43.42,1737433
2019-10-22,UNP,170.77,4311390
2019-10-23,CNC,48.39,5699424
2019-10-23,UA,19.01,1416317
2019-10-23,LB,17.63,4472240
2019-10-23,UAA,20.82,4379025
2019-10-23,HBI,16.17,2653579
2019-10-23,IPG,21.4,3789985
2019-10-23,CTL,13.09,14745625
2019-10-23,PXD,130.6,1825767
2019-10-23,JWN,36.65,2680165
2019-10-23,TAP,59.47,1929870
2019-10-24,ALXN,106.08,2050431
2019-10-24,WHR,160.53,928524
2019-10-24,HLT,96.91,3442805
2019-10-24,ANTM,259.49,1758587
2019-10-24,PNR,41.6,1673759
2019-10-24,ABMD,179.96,573391
2019-10-24,ROL,38.6,1270874
2019-10-24,IVZ,16.94,8391449
2019-10-24,AVY,126.2,1001813
2019-10-24,EOG,71.97,4777715
2019-10-25,LRCX,270.05,2694139
2019-10-25,TIF,98.55,3807053
2019-10-25,ALGN,243.38,1190474
2019-10-25,ALLE,113.33,1143874
2019-10-25,ORLY,438.54,959162
2019-10-25,AMAT,55.72,9126963
2019-10-25,LUV,56.74,4189124
2019-10-25,RTN,212.15,2118697
2019-10-25,KLAC,169.94,1287810
2019-10-25,CTVA,26.73,3066639
2019-10-28,FCX,10.24,17815095
2019-10-28,SIVB,227.28,610966
2019-10-28,AAL,31.36,10736980
2019-10-28,MHK,145.2,1705013
2019-10-28,ITW,169.94,2576455
2019-10-28,TPR,26.13,3586709
2019-10-28,EMN,78.15,2183390
2019-10-28,PVH,89.67,1221187
2019-10-28,INTC,56.76,26697664
2019-10-28,SWK,152.09,1452241
2019-10-29,LRCX,276.49,2260095
2019-10-29,INCY,83.35,2174830
2019-10-29,CRM,155.09,5774950
2019-10-29,RMD,146.68,711727
2019-10-29,PSX,118.96,4184848
2019-10-29,EIX,65.4,4228687
2019-10-29,COF,94.46,2913067
2019-10-29,MKTX,351.49,200523
2019-10-29,CI,177.98,2397295
2019-10-29,QCOM,81.66,5689291
2019-10-30,LEG,51.88,2377417
2019-10-30,NOV,22.66,7287384
2019-10-30,XRX,34.12,3083898
2019-10-30,COG,18.49,6798982
2019-10-30,ECL,193.71,1476975
2019-10-30,INCY,83.66,1047631
2019-10-30,WAT,215,698939
2019-10-30,MMC,103.53,1942140
2019-10-30,SBAC,241.89,495209
2019-10-30,SYK,217.09,2049264
2019-10-31,IPGP,134.28,614169
2019-10-31,GLW,29.63,7622160
2019-10-31,APTV,89.55,1396569
2019-10-31,AOS,49.68,3962777
2019-10-31,GE,9.98,64036697
2019-10-31,ADP,162.23,7001835
2019-10-31,SLG,83.6,872284
2019-10-31,AON,193.16,916345
2019-10-31,WYNN,121.34,1642126
2019-10-31,NOW,247.26,1267852
2019-11-01,FLIR,53.3,1150948
2019-11-01,ABMD,216.79,1111792
2019-11-01,KHC,32.61,15716766
2019-11-01,IDXX,276.87,628808
2019-11-01,LKQ,35.14,3960347
2019-11-01,HBI,15.48,10759905
2019-11-01,APA,23.81,10669844
2019-11-01,CXO,69.3,2068561
2019-11-01,CF,46.27,3124558
2019-11-01,TWTR,29.62,22958871
2019-11-04,APA,24.52,7522157
2019-11-04,WAB,77.37,2471802
2019-11-04,ANET,191.27,2885873
2019-11-04,QRVO,101.51,4588046
2019-11-04,HP,41.88,1946609
2019-11-04,FCX,10.8,30563988
2019-11-04,PH,198.61,1556379
2019-11-04,ALB,67.7,2489744
2019-11-04,WU,26.61,14650926
2019-11-04,DD,71.3,5299887
2019-11-05,GE,10.97,73215083
2019-11-05,XEC,46.17,5961187
2019-11-05,PXD,135.86,2992284
2019-11-05,NBL,21.67,6746116
2019-11-05,DVN,22.98,11099305
2019-11-05,ALB,67.37,2293922
2019-11-05,SLB,36.72,17731101
2019-11-05,MAC,29,2297128
2019-11-05,CVX,121.94,7887258
2019-11-05,XRX,36.37,3504930
2019-11-06,KR,27,14587640
2019-11-06,IFF,133.01,1074999
2019-11-06,IPGP,148.54,660761
2019-11-06,MAR,132.58,1840455
2019-11-06,ARNC,29.44,4761389
2019-11-06,HSIC,68.6,1744429
2019-11-06,UA,16.51,3618261
2019-11-06,TPR,25.93,9234752
2019-11-06,M,15.97,17861777
2019-11-06,UAA,18.17,7981051
2019-11-07,COTY,13,8034967
2019-11-07,DVA,69.19,3235826
2019-11-07,XRX,37.31,6436294
2019-11-07,VMC,137.41,1348658
2019-11-07,NVR,3427.42,75494
2019-11-07,BLL,65.07,4296466
2019-11-07,WU,27.86,10105741
2019-11-07,PGR,72.56,9112915
2019-11-07,LW,79,1251440
2019-11-07,CHRW,79.14,2212430
2019-11-08,CTL,14.79,17357732
2019-11-08,DISCK,28.615,2781650
2019-11-08,DISCA,30.905,8437774
2019-11-08,ALB,67.98,3663002
2019-11-08,ANSS,224.31,644400
2019-11-08,CNC,55.06,6877831
2019-11-08,HII,251.21,530333
2019-11-08,FOX,34.43,1891213
2019-11-08,EOG,74.7,3412484
2019-11-08,NLSN,20.35,8421395
2019-11-11,NBL,21.32,4323253
2019-11-11,QCOM,91.84,11827481
2019-11-11,REGN,344.28,644529
2019-11-11,MTD,700.4,221721
2019-11-11,MYL,17.24,6468392
2019-11-11,ABBV,85.66,9930067
2019-11-11,OXY,38.88,15034365
2019-11-11,NOW,248.55,1891101
2019-11-11,INCY,84.86,652544
2019-11-11,XRX,38.36,2381808
2019-11-12,BA,362.88,6167198
2019-11-12,NVR,3588.06,49810
2019-11-12,MKTX,365.93,265860
2019-11-12,FANG,78.01,3245680
2019-11-12,HP,40.19,1777128
2019-11-12,GPS,17.16,7826961
2019-11-12,TTWO,118.99,1818139
2019-11-12,CTL,14.62,19207657
2019-11-12,NWSA,13.12,4897743
2019-11-12,HES,71.81,4040842
2019-11-13,DXC,34.6,11206937
2019-11-13,TSN,88.87,4365697
2019-11-13,FTNT,99.67,1179254
2019-11-13,WRK,40.37,3803109
2019-11-13,CF,46.84,1956498
2019-11-13,LKQ,35.21,2653076
2019-11-13,BSX,41.42,5477873
2019-11-13,MCK,145.7,1669202
2019-11-13,FB,193.19,11755024
2019-11-13,CNC,55.35,5851011
2019-11-14,DIS,147.15,29965439
2019-11-14,SWKS,98.75,2767973
2019-11-14,CTL,14.89,8543127
2019-11-14,QRVO,103.7,1155839
2019-11-14,CAG,28.44,5556081
2019-11-14,XEC,45.17,2001339
2019-11-14,SJM,104.49,1020821
2019-11-14,MKTX,379.22,202198
2019-11-14,ADP,170.14,2729048
2019-11-14,IFF,133.9,620829
2019-11-15,MOS,19.75,4233692
2019-11-15,NTAP,62.87,2740644
2019-11-15,DXC,37.23,6975786
2019-11-15,LB,18.07,6023935
2019-11-15,CPRT,85.99,1985405
2019-11-15,NVR,3595.17,33399
2019-11-15,CTVA,25.48,5882868
2019-11-15,GPS,17.74,7407345
2019-11-15,GPN,179.23,2652053
2019-11-15,ETFC,44.95,3756428
2019-11-18,ANTM,294,2735128
2019-11-18,HUM,334.54,1636433
2019-11-18,CNC,59.36,11939071
2019-11-18,UNH,272.93,7992065
2019-11-18,UAA,17.33,4712076
2019-11-18,HCA,136.78,1667401
2019-11-18,WCG,318.06,995448
2019-11-18,AAP,163.67,1155566
2019-11-18,MO,48.34,12000964
2019-11-18,CI,198.38,2967402
2019-11-19,NVDA,207.99,10730400
2019-11-19,BLL,67.25,2783638
2019-11-19,MKTX,400.17,404822
2019-11-19,NOW,277.74,9940511
2019-11-19,AMD,41.29,96708447
2019-11-19,WYNN,120.25,1423082
2019-11-19,FTNT,105.07,1522425
2019-11-19,FOX,35.43,1431988
2019-11-19,FOXA,36.26,6887693
2019-11-19,CNC,59.39,4900733
2019-11-20,TDG,575,457506
2019-11-20,STZ,185.86,2832118
2019-11-20,FOXA,35.89,4976147
2019-11-20,ABMD,185.25,1208458
2019-11-20,AMD,40.98,82841831
2019-11-20,MKTX,404.49,465139
2019-11-20,DHR,142.96,7988519
2019-11-20,SBAC,240.75,573812
2019-11-20,FOX,34.995,1781831
2019-11-20,DISCA,32.02,6479931
2019-11-21,SLB,36.62,11796186
2019-11-21,COP,60.21,10988534
2019-11-21,MO,48.82,10393888
2019-11-21,TGT,127.65,13365835
2019-11-21,NBL,20.79,5458973
2019-11-21,EIX,71.01,2977430
2019-11-21,HAL,21.13,12367228
2019-11-21,DVN,22.77,8097330
2019-11-21,ETFC,41.58,30007041
2019-11-21,NOW,279.12,4273861
2019-11-22,LB,18.01,17777605
2019-11-22,JWN,37.95,21553239
2019-11-22,DVN,22.77,4763913
2019-11-22,URI,154.51,1086247
2019-11-22,NBL,21.14,4631812
2019-11-22,XOM,69.37,17760689
2019-11-22,DOW,54.2,3883096
2019-11-22,REGN,360.66,1353429
2019-11-22,TWTR,30.03,15750134
2019-11-22,HAL,20.99,7996279
2019-11-25,M,15.56,21636119
2019-11-25,LB,19.17,12710644
2019-11-25,BIIB,302.61,2401085
2019-11-25,CPRI,37.61,4639910
2019-11-25,FDX,159.54,2810980
2019-11-25,REGN,366.82,907465
2019-11-25,GPS,17.16,6333297
2019-11-25,RL,108.93,1133897
2019-11-25,ADS,105.4,870318
2019-11-25,JWN,38.36,6048867
2019-11-26,LB,19.08,25773703
2019-11-26,INCY,93.76,1627931
2019-11-26,NOV,22.39,4579821
2019-11-26,ETFC,43.97,5459255
2019-11-26,CPRI,36.35,4538531
2019-11-26,COG,16.01,17328459
2019-11-26,WYNN,121.55,1493824
2019-11-26,SCHW,49.24,29890366
2019-11-26,ALXN,113.56,1609896
2019-11-26,MYL,18.3,8707848
2019-11-27,ADI,113.7,4345259
2019-11-27,BBY,80.74,6242320
2019-11-27,UA,17.49,7802495
2019-11-27,HOLX,51.4,1989973
2019-11-27,DISCA,33.12,3970643
2019-11-27,ABMD,196.79,783716
2019-11-27,UAA,19.1,9943227
2019-11-27,DISCK,30.65,2187979
2019-11-27,INTU,262.15,1288894
2019-11-27,HRL,44.88,5857372
2019-11-29,ADSK,180.9,1613557
2019-11-29,HP,39.53,1754601
2019-11-29,CERN,71.59,1506347
2019-11-29,HAL,20.99,6896079
2019-11-29,IPGP,142.09,229015
2019-11-29,WDC,50.33,2060365
2019-11-29,MYL,18.78,4265038
2019-11-29,NWL,19.22,1651504
2019-11-29,EXPE,101.66,1986877
2019-11-29,FTI,18.84,2328371
2019-12-02,NRG,39.86,3279745
2019-12-02,HPQ,19.83,17054698
2019-12-02,DXC,36.27,3803174
2019-12-02,CF,45.69,2290342
2019-12-02,CME,203.32,1589248
2019-12-02,ADSK,175.63,2068011
2019-12-02,XEC,47.66,3918757
2019-12-02,ATVI,54.23,5030427
2019-12-02,MYL,18.66,6168098
2019-12-02,CTL,14.3,10252319
2019-12-03,EIX,71.74,3085610
2019-12-03,XEC,45.41,2624819
2019-12-03,HRL,45.54,2684431
2019-12-03,HFC,51.86,2007022
2019-12-03,NOV,22.11,5734442
2019-12-03,KHC,30.8,6591736
2019-12-03,MRO,11.76,11247350
2019-12-03,CPB,47.58,5140264
2019-12-03,ULTA,237.1,1234615
2019-12-03,MO,50.1,10723365
2019-12-04,DXC,36.37,3269065
2019-12-04,AMD,39.69,45760337
2019-12-04,TTWO,121.96,1050428
2019-12-04,CRM,156.43,18500754
2019-12-04,NVDA,209.42,7230025
2019-12-04,NOW,273.8,2077893
2019-12-04,IPGP,143.25,359024
2019-12-04,VRSN,186.8,758884
2019-12-04,CCI,134.53,2347922
2019-12-04,ANSS,252.14,637907
2019-12-05,LB,18.07,9864166
2019-12-05,CPRI,36.87,3360678
2019-12-05,PXD,128.31,1455281
2019-12-05,FANG,79.94,2220996
2019-12-05,PVH,100.73,1786151
2019-12-05,EOG,70.59,4027933
2019-12-05,BKR,22.14,3075907
2019-12-05,HAL,21.42,12126950
2019-12-05,DVN,22.07,5432926
2019-12-05,CAG,28.78,4978972
2019-12-06,BIIB,300.26,2455370
2019-12-06,PVH,101.41,1154989
2019-12-06,RL,111.67,1083783
2019-12-06,NEM,39.8,7813957
2019-12-06,SWK,158.87,1577210
2019-12-06,MHK,138.72,859271
2019-12-06,GD,183.55,1572481
2019-12-06,PHM,40.06,3842439
2019-12-06,TTWO,123.73,1153133
2019-12-06,KMI,19.75,12484287
2019-12-09,APA,20.63,8979327
2019-12-09,HP,40.73,1700608
2019-12-09,CXO,76.58,1251263
2019-12-09,DVN,23.15,5106775
2019-12-09,HAL,22.57,13990975
2019-12-09,EOG,74.51,4253961
2019-12-09,PXD,133.19,1699223
2019-12-09,NBL,21.81,3452576
2019-12-09,FANG,83.78,2072493
2019-12-09,XEC,47.67,1553517
2019-12-10,APA,20.93,7510285
2019-12-10,M,15.74,17710993
2019-12-10,JWN,39.03,2768533
2019-12-10,KSS,48.04,3711650
2019-12-10,FCX,12.28,17874585
2019-12-10,WMB,22.94,10366118
2019-12-10,HAL,22.79,14152721
2019-12-10,UA,17.69,1833403
2019-12-10,KHC,31.88,6207955
2019-12-10,HBI,15.03,4219382
2019-12-11,LB,17.3,8336022
2019-12-11,REGN,373.53,1030745
2019-12-11,ATVI,56.48,6123197
2019-12-11,EXPE,111.96,2756283
2019-12-11,VLO,92.89,3362107
2019-12-11,AAP,155.9,1044196
2019-12-11,M,15.7,21525309
2019-12-11,BAX,83.01,3162209
2019-12-11,BMY,62.41,23391659
2019-12-11,FCX,12.84,34828684
2019-12-12,SWKS,111.49,3649485
2019-12-12,AMAT,60.36,10117574
2019-12-12,FCX,13.06,38420343
2019-12-12,MU,50.97,37997385
2019-12-12,PGR,72.69,4567774
2019-12-12,XLNX,96.54,4031376
2019-12-12,WDC,53.73,7668784
2019-12-12,MHK,139.06,500051
2019-12-12,KLAC,171.46,1746904
2019-12-12,QCOM,89.05,13632856
2019-12-13,AMD,41.15,82973036
2019-12-13,WYNN,129.78,2932199
2019-12-13,LB,17.7,8451299
2019-12-13,MOS,18.63,5269745
2019-12-13,WDC,54.3,7319611
2019-12-13,SWK,164.54,3069625
2019-12-13,GPS,16.69,6989441
2019-12-13,GLW,28.74,6271408
2019-12-13,MYL,19.14,5653075
2019-12-13,SIVB,249.31,762211
2019-12-16,CNP,26.35,7438899
2019-12-16,SBAC,234.68,1190405
2019-12-16,INTU,263.5,2195637
2019-12-16,NOW,281.79,2227382
2019-12-16,LHX,201.34,1614774
2019-12-16,CL,68.87,3964586
2019-12-16,PPL,36.25,9791691
2019-12-16,GPN,179.3,3206071
2019-12-16,SYK,204.25,2185785
2019-12-16,AXP,123.68,4676985
2019-12-17,COG,16.69,7437907
2019-12-17,UAA,20.56,5886684
2019-12-17,UA,18.69,2283255
2019-12-17,CNC,58.94,3740005
2019-12-17,MOS,20.15,8615499
2019-12-17,NOW,276.14,2186829
2019-12-17,HES,64.67,2788656
2019-12-17,HUM,363.92,1470617
2019-12-17,MPC,61.21,5973415
2019-12-17,FANG,86.61,2121605
2019-12-18,ALB,68.9,1627039
2019-12-18,MOS,20.86,9213604
2019-12-18,M,16.53,23318722
2019-12-18,WRK,42.14,2591636
2019-12-18,ULTA,250.07,1487963
2019-12-18,XEC,50.66,1842320
2019-12-18,NFLX,320.8,11841524
2019-12-18,NWL,18.57,4747771
2019-12-18,CAG,29.05,7155847
2019-12-18,AAP,158.03,650750
2019-12-19,CTVA,27.71,21178955
2019-12-19,LB,18.4,6040175
2019-12-19,TWTR,32.03,23001864
2019-12-19,UAA,21.16,4133910
2019-12-19,MOS,20.6,6652867
2019-12-19,SBAC,238.15,995673
2019-12-19,CCI,139.92,3210617
2019-12-19,GM,37.26,12112908
2019-12-19,CBRE,59.82,2205480
2019-12-19,NBL,23.35,4001861
2019-12-20,CAG,35.07,19625033
2019-12-20,ACN,211.1,7204449
2019-12-20,AMT,227.74,4742796
2019-12-20,NOV,24.33,6114090
2019-12-20,MAC,26.47,37322415
2019-12-20,COTY,11.48,24771167
2019-12-20,DLR,118.02,3585382
2019-12-20,GLW,29.01,16884841
2019-12-20,NFLX,336.9,11685804
2019-12-20,NWL,19.86,16413363
2019-12-23,NWL,19.34,3628835
2019-12-23,FFIV,139.04,661883
2019-12-23,CAG,34.02,9396365
2019-12-23,MOS,21.54,6223558
2019-12-23,CF,47.75,1693427
2019-12-23,IQV,154.87,2294541
2019-12-23,NLSN,20.17,6872235
2019-12-23,NVR,3786.71,25683
2019-12-23,NCLH,58.51,2351983
2019-12-23,CCL,51.26,6328151
2019-12-24,APA,26.17,6096752
2019-12-24,ABMD,172.3,408206
2019-12-24,NBL,24.61,2383786
2019-12-24,SLB,40.65,4107127
2019-12-24,FTI,21.14,877229
2019-12-24,HP,44.84,672143
2019-12-24,NOV,24.94,1121477
2019-12-24,HES,67.24,544861
2019-12-24,ALB,72.32,717653
2019-12-24,MRO,13.62,4368031
2019-12-26,LEN,56.02,3590035
2019-12-26,ILMN,331.34,917971
2019-12-26,SWKS,122.28,1589268
2019-12-26,TSCO,92.48,1318351
2019-12-26,VMC,143.65,425652
2019-12-26,KR,28.89,4479141
2019-12-26,FBHS,65.49,561357
2019-12-26,MCK,139.31,665625
2019-12-26,TTWO,123.99,1053236
2019-12-26,CBRE,61.28,1189904
2019-12-27,AMZN,1869.8,6429052
2019-12-27,IFF,127.34,800909
2019-12-27,M,16.51,10148088
2019-12-27,AAPL,289.73,38178846
2019-12-27,NTRS,106.99,1071131
2019-12-27,CTVA,29.14,3512634
2019-12-27,CBRE,60.95,915747
2019-12-27,JWN,40.9,1513887
2019-12-27,C,79.67,17134878
2019-12-27,MLM,278.71,283993
2019-12-28,NKE,101.45,6
2019-12-28,INTC,60.08,323
2019-12-28,IBM,135.03,500
2019-12-28,QCOM,88.62,342
2019-12-28,AAPL,289.73,18100
2019-12-28,HD,219.96,18
2019-12-28,GOOGL,1354.34,222
2019-12-30,INTC,59.62,14498826
2019-12-30,HD,217.31,4505979
2019-12-30,NKE,100.8,4055380
2019-12-30,AAPL,291.79,36543259
2019-12-30,QCOM,88.43,7051516
2019-12-30,GOOGL,1338.1,926345
2019-12-30,IBM,132.81,5392482
2019-12-31,NEM,43.45,7840096
2019-12-31,HP,45.43,2059880
2019-12-31,ROST,116.42,1980986
2019-12-31,M,17,12783257
2019-12-31,NI,27.84,11102665
2019-12-31,OXY,41.21,11836681
2019-12-31,FTI,21.44,3059829
2019-12-31,KR,28.99,5422491
2019-12-31,SLB,40.2,12210044
2019-12-31,NOV,25.05,3183328
2020-01-01,AAPL,293.62,34853
2020-01-01,GOOGL,1341.74,62
